2026-02-07 14:37:51,803 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Pets
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/ViT-L/14/Pets/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 14:37:51,804 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 14:38:02,756 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 14:38:02,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 3669
2026-02-07 14:38:02,774 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Pets
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 14:38:02,775 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/Pets/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 14:38:03,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/3669: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-07 14:40:22,870 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 588/3669: Clean accuracy 0.9150 | Adv accuracy: 0.9150 | Counter-attack accuracy: 0.8418
2026-02-07 14:40:23,107 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 589/3669: Clean accuracy 0.9151 | Adv accuracy: 0.9151 | Counter-attack accuracy: 0.8421
2026-02-07 14:40:23,345 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 590/3669: Clean accuracy 0.9153 | Adv accuracy: 0.9153 | Counter-attack accuracy: 0.8424
2026-02-07 14:40:23,582 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 591/3669: Clean accuracy 0.9154 | Adv accuracy: 0.9154 | Counter-attack accuracy: 0.8426
2026-02-07 14:40:23,820 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 592/3669: Clean accuracy 0.9155 | Adv accuracy: 0.9155 | Counter-attack accuracy: 0.8429
2026-02-07 14:40:24,057 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 593/3669: Clean accuracy 0.9157 | Adv accuracy: 0.9157 | Counter-attack accuracy: 0.8432
2026-02-07 14:40:24,295 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 594/3669: Clean accuracy 0.9158 | Adv accuracy: 0.9158 | Counter-attack accuracy: 0.8434
2026-02-07 14:40:24,532 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 595/3669: Clean accuracy 0.9160 | Adv accuracy: 0.9160 | Counter-attack accuracy: 0.8437
2026-02-07 14:40:24,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 596/3669: Clean accuracy 0.9161 | Adv accuracy: 0.9161 | Counter-attack accuracy: 0.8440
2026-02-07 14:40:25,007 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 597/3669: Clean accuracy 0.9162 | Adv accuracy: 0.9162 | Counter-attack accuracy: 0.8442
2026-02-07 14:40:25,244 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 598/3669: Clean accuracy 0.9164 | Adv accuracy: 0.9164 | Counter-attack accuracy: 0.8428
2026-02-07 14:40:25,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 599/3669: Clean accuracy 0.9165 | Adv accuracy: 0.9165 | Counter-attack accuracy: 0.8431
2026-02-07 14:40:25,719 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 600/3669: Clean accuracy 0.9167 | Adv accuracy: 0.9167 | Counter-attack accuracy: 0.8417
2026-02-07 14:40:25,956 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 601/3669: Clean accuracy 0.9151 | Adv accuracy: 0.9151 | Counter-attack accuracy: 0.8419
2026-02-07 14:40:26,194 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 602/3669: Clean accuracy 0.9153 | Adv accuracy: 0.9153 | Counter-attack accuracy: 0.8422
2026-02-07 14:40:26,431 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 603/3669: Clean accuracy 0.9154 | Adv accuracy: 0.9154 | Counter-attack accuracy: 0.8408
2026-02-07 14:40:26,669 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 604/3669: Clean accuracy 0.9156 | Adv accuracy: 0.9156 | Counter-attack accuracy: 0.8411
2026-02-07 14:40:26,906 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 605/3669: Clean accuracy 0.9140 | Adv accuracy: 0.9140 | Counter-attack accuracy: 0.8397
2026-02-07 14:40:27,143 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 606/3669: Clean accuracy 0.9142 | Adv accuracy: 0.9142 | Counter-attack accuracy: 0.8383
2026-02-07 14:40:27,381 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 607/3669: Clean accuracy 0.9143 | Adv accuracy: 0.9143 | Counter-attack accuracy: 0.8386
2026-02-07 14:40:27,618 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 608/3669: Clean accuracy 0.9128 | Adv accuracy: 0.9128 | Counter-attack accuracy: 0.8372
2026-02-07 14:40:27,856 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 609/3669: Clean accuracy 0.9130 | Adv accuracy: 0.9130 | Counter-attack accuracy: 0.8374
2026-02-07 14:40:28,093 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 610/3669: Clean accuracy 0.9115 | Adv accuracy: 0.9115 | Counter-attack accuracy: 0.8361
2026-02-07 14:40:28,330 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 611/3669: Clean accuracy 0.9116 | Adv accuracy: 0.9116 | Counter-attack accuracy: 0.8363
2026-02-07 14:40:28,568 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 612/3669: Clean accuracy 0.9118 | Adv accuracy: 0.9118 | Counter-attack accuracy: 0.8366
2026-02-07 14:40:28,805 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 613/3669: Clean accuracy 0.9119 | Adv accuracy: 0.9119 | Counter-attack accuracy: 0.8369
2026-02-07 14:40:29,043 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 614/3669: Clean accuracy 0.9121 | Adv accuracy: 0.9121 | Counter-attack accuracy: 0.8371
2026-02-07 14:40:29,280 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 615/3669: Clean accuracy 0.9106 | Adv accuracy: 0.9106 | Counter-attack accuracy: 0.8358
2026-02-07 14:40:29,518 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 616/3669: Clean accuracy 0.9107 | Adv accuracy: 0.9107 | Counter-attack accuracy: 0.8360
2026-02-07 14:40:29,755 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 617/3669: Clean accuracy 0.9109 | Adv accuracy: 0.9109 | Counter-attack accuracy: 0.8363
2026-02-07 14:40:29,993 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 618/3669: Clean accuracy 0.9110 | Adv accuracy: 0.9110 | Counter-attack accuracy: 0.8366
2026-02-07 14:40:30,230 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 619/3669: Clean accuracy 0.9111 | Adv accuracy: 0.9111 | Counter-attack accuracy: 0.8352
2026-02-07 14:40:30,467 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 620/3669: Clean accuracy 0.9113 | Adv accuracy: 0.9113 | Counter-attack accuracy: 0.8355
2026-02-07 14:40:30,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 621/3669: Clean accuracy 0.9098 | Adv accuracy: 0.9098 | Counter-attack accuracy: 0.8341
2026-02-07 14:40:30,942 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 622/3669: Clean accuracy 0.9100 | Adv accuracy: 0.9100 | Counter-attack accuracy: 0.8344
2026-02-07 14:40:31,180 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 623/3669: Clean accuracy 0.9101 | Adv accuracy: 0.9101 | Counter-attack accuracy: 0.8331
2026-02-07 14:40:31,417 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 624/3669: Clean accuracy 0.9103 | Adv accuracy: 0.9103 | Counter-attack accuracy: 0.8333
2026-02-07 14:40:31,655 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 625/3669: Clean accuracy 0.9104 | Adv accuracy: 0.9104 | Counter-attack accuracy: 0.8336
2026-02-07 14:40:31,892 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 626/3669: Clean accuracy 0.9089 | Adv accuracy: 0.9089 | Counter-attack accuracy: 0.8323
2026-02-07 14:40:32,130 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 627/3669: Clean accuracy 0.9075 | Adv accuracy: 0.9075 | Counter-attack accuracy: 0.8309
2026-02-07 14:40:32,367 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 628/3669: Clean accuracy 0.9061 | Adv accuracy: 0.9061 | Counter-attack accuracy: 0.8296
2026-02-07 14:40:32,604 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 629/3669: Clean accuracy 0.9046 | Adv accuracy: 0.9046 | Counter-attack accuracy: 0.8283
2026-02-07 14:40:32,842 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 630/3669: Clean accuracy 0.9032 | Adv accuracy: 0.9032 | Counter-attack accuracy: 0.8270
2026-02-07 14:40:33,079 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 631/3669: Clean accuracy 0.9017 | Adv accuracy: 0.9017 | Counter-attack accuracy: 0.8257
2026-02-07 14:40:33,317 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 632/3669: Clean accuracy 0.9003 | Adv accuracy: 0.9003 | Counter-attack accuracy: 0.8244
2026-02-07 14:40:33,554 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 633/3669: Clean accuracy 0.9005 | Adv accuracy: 0.9005 | Counter-attack accuracy: 0.8231
2026-02-07 14:40:33,792 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 634/3669: Clean accuracy 0.9006 | Adv accuracy: 0.9006 | Counter-attack accuracy: 0.8218
2026-02-07 14:40:34,029 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 635/3669: Clean accuracy 0.8992 | Adv accuracy: 0.8992 | Counter-attack accuracy: 0.8220
2026-02-07 14:40:34,267 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 636/3669: Clean accuracy 0.8978 | Adv accuracy: 0.8978 | Counter-attack accuracy: 0.8223
2026-02-07 14:40:34,504 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 637/3669: Clean accuracy 0.8980 | Adv accuracy: 0.8980 | Counter-attack accuracy: 0.8210
2026-02-07 14:40:34,742 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 638/3669: Clean accuracy 0.8966 | Adv accuracy: 0.8966 | Counter-attack accuracy: 0.8197
2026-02-07 14:40:34,979 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 639/3669: Clean accuracy 0.8951 | Adv accuracy: 0.8951 | Counter-attack accuracy: 0.8200
2026-02-07 14:40:35,216 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 640/3669: Clean accuracy 0.8938 | Adv accuracy: 0.8938 | Counter-attack accuracy: 0.8187
2026-02-07 14:40:35,454 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 641/3669: Clean accuracy 0.8924 | Adv accuracy: 0.8924 | Counter-attack accuracy: 0.8175
2026-02-07 14:40:35,691 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 642/3669: Clean accuracy 0.8925 | Adv accuracy: 0.8925 | Counter-attack accuracy: 0.8178
2026-02-07 14:40:35,928 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 643/3669: Clean accuracy 0.8911 | Adv accuracy: 0.8911 | Counter-attack accuracy: 0.8165
2026-02-07 14:40:36,166 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 644/3669: Clean accuracy 0.8898 | Adv accuracy: 0.8898 | Counter-attack accuracy: 0.8152
2026-02-07 14:40:36,403 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 645/3669: Clean accuracy 0.8899 | Adv accuracy: 0.8899 | Counter-attack accuracy: 0.8155
2026-02-07 14:40:36,641 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 646/3669: Clean accuracy 0.8901 | Adv accuracy: 0.8901 | Counter-attack accuracy: 0.8142
2026-02-07 14:40:36,878 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 647/3669: Clean accuracy 0.8903 | Adv accuracy: 0.8903 | Counter-attack accuracy: 0.8130
2026-02-07 14:40:37,115 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 648/3669: Clean accuracy 0.8904 | Adv accuracy: 0.8904 | Counter-attack accuracy: 0.8117
2026-02-07 14:40:37,353 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 649/3669: Clean accuracy 0.8891 | Adv accuracy: 0.8891 | Counter-attack accuracy: 0.8105
2026-02-07 14:40:37,590 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 650/3669: Clean accuracy 0.8877 | Adv accuracy: 0.8877 | Counter-attack accuracy: 0.8092
2026-02-07 14:40:37,828 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 651/3669: Clean accuracy 0.8863 | Adv accuracy: 0.8863 | Counter-attack accuracy: 0.8080
2026-02-07 14:40:38,065 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 652/3669: Clean accuracy 0.8865 | Adv accuracy: 0.8865 | Counter-attack accuracy: 0.8067
2026-02-07 14:40:38,303 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 653/3669: Clean accuracy 0.8851 | Adv accuracy: 0.8851 | Counter-attack accuracy: 0.8055
2026-02-07 14:40:38,540 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 654/3669: Clean accuracy 0.8853 | Adv accuracy: 0.8853 | Counter-attack accuracy: 0.8058
2026-02-07 14:40:38,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 655/3669: Clean accuracy 0.8855 | Adv accuracy: 0.8855 | Counter-attack accuracy: 0.8061
2026-02-07 14:40:39,015 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 656/3669: Clean accuracy 0.8841 | Adv accuracy: 0.8841 | Counter-attack accuracy: 0.8049
2026-02-07 14:40:39,252 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 657/3669: Clean accuracy 0.8828 | Adv accuracy: 0.8828 | Counter-attack accuracy: 0.8052
2026-02-07 14:40:39,490 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 658/3669: Clean accuracy 0.8830 | Adv accuracy: 0.8830 | Counter-attack accuracy: 0.8055
2026-02-07 14:40:39,727 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 659/3669: Clean accuracy 0.8832 | Adv accuracy: 0.8832 | Counter-attack accuracy: 0.8042
2026-02-07 14:40:39,965 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 660/3669: Clean accuracy 0.8818 | Adv accuracy: 0.8818 | Counter-attack accuracy: 0.8030
2026-02-07 14:40:40,202 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 661/3669: Clean accuracy 0.8805 | Adv accuracy: 0.8805 | Counter-attack accuracy: 0.8018
2026-02-07 14:40:40,440 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 662/3669: Clean accuracy 0.8807 | Adv accuracy: 0.8807 | Counter-attack accuracy: 0.8006
2026-02-07 14:40:40,678 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 663/3669: Clean accuracy 0.8793 | Adv accuracy: 0.8793 | Counter-attack accuracy: 0.8009
2026-02-07 14:40:40,915 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 664/3669: Clean accuracy 0.8795 | Adv accuracy: 0.8795 | Counter-attack accuracy: 0.8012
2026-02-07 14:40:41,152 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 665/3669: Clean accuracy 0.8797 | Adv accuracy: 0.8797 | Counter-attack accuracy: 0.8000
2026-02-07 14:40:41,390 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 666/3669: Clean accuracy 0.8784 | Adv accuracy: 0.8784 | Counter-attack accuracy: 0.7988
2026-02-07 14:40:41,627 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 667/3669: Clean accuracy 0.8786 | Adv accuracy: 0.8786 | Counter-attack accuracy: 0.7991
2026-02-07 14:40:41,865 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 668/3669: Clean accuracy 0.8787 | Adv accuracy: 0.8787 | Counter-attack accuracy: 0.7979
2026-02-07 14:40:42,102 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 669/3669: Clean accuracy 0.8774 | Adv accuracy: 0.8774 | Counter-attack accuracy: 0.7967
2026-02-07 14:40:42,340 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 670/3669: Clean accuracy 0.8776 | Adv accuracy: 0.8776 | Counter-attack accuracy: 0.7955
2026-02-07 14:40:42,577 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 671/3669: Clean accuracy 0.8778 | Adv accuracy: 0.8778 | Counter-attack accuracy: 0.7943
2026-02-07 14:40:42,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 672/3669: Clean accuracy 0.8765 | Adv accuracy: 0.8765 | Counter-attack accuracy: 0.7932
