2026-02-11 07:45:22,912 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_ablation/vit_l_14_datacomp_1b/Flower102/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:24.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:1
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-11 07:45:22,913 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Use GPU: 0 for training
2026-02-11 07:47:17,181 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-11 07:47:17,189 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Number of test samples: 2463
2026-02-11 07:47:17,189 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Evaluating dataset: Flower102
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using counter-attack with epsilon: 24.000000, alpha: 1.000000, steps: 0
2026-02-11 07:47:17,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-11 07:47:17,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-11 07:47:17,929 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1/2463: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-11 07:50:14,572 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 770/2463: Clean accuracy 0.7779 | Adv accuracy: 0.7779 | Counter-attack accuracy: 0.7792
2026-02-11 07:50:14,802 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 771/2463: Clean accuracy 0.7782 | Adv accuracy: 0.7782 | Counter-attack accuracy: 0.7795
2026-02-11 07:50:15,032 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 772/2463: Clean accuracy 0.7785 | Adv accuracy: 0.7785 | Counter-attack accuracy: 0.7798
2026-02-11 07:50:15,261 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 773/2463: Clean accuracy 0.7788 | Adv accuracy: 0.7788 | Counter-attack accuracy: 0.7801
2026-02-11 07:50:15,491 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 774/2463: Clean accuracy 0.7791 | Adv accuracy: 0.7791 | Counter-attack accuracy: 0.7804
2026-02-11 07:50:15,720 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 775/2463: Clean accuracy 0.7794 | Adv accuracy: 0.7794 | Counter-attack accuracy: 0.7806
2026-02-11 07:50:15,950 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 776/2463: Clean accuracy 0.7796 | Adv accuracy: 0.7796 | Counter-attack accuracy: 0.7809
2026-02-11 07:50:16,180 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 777/2463: Clean accuracy 0.7799 | Adv accuracy: 0.7799 | Counter-attack accuracy: 0.7812
2026-02-11 07:50:16,410 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 778/2463: Clean accuracy 0.7802 | Adv accuracy: 0.7802 | Counter-attack accuracy: 0.7815
2026-02-11 07:50:16,639 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 779/2463: Clean accuracy 0.7805 | Adv accuracy: 0.7805 | Counter-attack accuracy: 0.7818
2026-02-11 07:50:16,869 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 780/2463: Clean accuracy 0.7808 | Adv accuracy: 0.7808 | Counter-attack accuracy: 0.7821
2026-02-11 07:50:17,098 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 781/2463: Clean accuracy 0.7810 | Adv accuracy: 0.7810 | Counter-attack accuracy: 0.7823
2026-02-11 07:50:17,328 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 782/2463: Clean accuracy 0.7813 | Adv accuracy: 0.7813 | Counter-attack accuracy: 0.7826
2026-02-11 07:50:17,558 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 783/2463: Clean accuracy 0.7816 | Adv accuracy: 0.7816 | Counter-attack accuracy: 0.7829
2026-02-11 07:50:17,788 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 784/2463: Clean accuracy 0.7819 | Adv accuracy: 0.7819 | Counter-attack accuracy: 0.7832
2026-02-11 07:50:18,017 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 785/2463: Clean accuracy 0.7822 | Adv accuracy: 0.7822 | Counter-attack accuracy: 0.7834
2026-02-11 07:50:18,247 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 786/2463: Clean accuracy 0.7824 | Adv accuracy: 0.7824 | Counter-attack accuracy: 0.7837
2026-02-11 07:50:18,477 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 787/2463: Clean accuracy 0.7827 | Adv accuracy: 0.7827 | Counter-attack accuracy: 0.7840
2026-02-11 07:50:18,706 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 788/2463: Clean accuracy 0.7830 | Adv accuracy: 0.7830 | Counter-attack accuracy: 0.7843
2026-02-11 07:50:18,936 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 789/2463: Clean accuracy 0.7833 | Adv accuracy: 0.7833 | Counter-attack accuracy: 0.7845
2026-02-11 07:50:19,166 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 790/2463: Clean accuracy 0.7835 | Adv accuracy: 0.7835 | Counter-attack accuracy: 0.7848
2026-02-11 07:50:19,396 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 791/2463: Clean accuracy 0.7838 | Adv accuracy: 0.7838 | Counter-attack accuracy: 0.7851
2026-02-11 07:50:19,625 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 792/2463: Clean accuracy 0.7841 | Adv accuracy: 0.7841 | Counter-attack accuracy: 0.7854
2026-02-11 07:50:19,855 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 793/2463: Clean accuracy 0.7844 | Adv accuracy: 0.7844 | Counter-attack accuracy: 0.7856
2026-02-11 07:50:20,084 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 794/2463: Clean accuracy 0.7846 | Adv accuracy: 0.7846 | Counter-attack accuracy: 0.7859
2026-02-11 07:50:20,314 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 795/2463: Clean accuracy 0.7849 | Adv accuracy: 0.7849 | Counter-attack accuracy: 0.7862
2026-02-11 07:50:20,544 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 796/2463: Clean accuracy 0.7852 | Adv accuracy: 0.7852 | Counter-attack accuracy: 0.7864
2026-02-11 07:50:20,773 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 797/2463: Clean accuracy 0.7854 | Adv accuracy: 0.7854 | Counter-attack accuracy: 0.7867
2026-02-11 07:50:21,003 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 798/2463: Clean accuracy 0.7857 | Adv accuracy: 0.7857 | Counter-attack accuracy: 0.7870
2026-02-11 07:50:21,232 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 799/2463: Clean accuracy 0.7860 | Adv accuracy: 0.7860 | Counter-attack accuracy: 0.7872
2026-02-11 07:50:21,462 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 800/2463: Clean accuracy 0.7863 | Adv accuracy: 0.7863 | Counter-attack accuracy: 0.7875
2026-02-11 07:50:21,692 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 801/2463: Clean accuracy 0.7865 | Adv accuracy: 0.7865 | Counter-attack accuracy: 0.7878
2026-02-11 07:50:21,922 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 802/2463: Clean accuracy 0.7868 | Adv accuracy: 0.7868 | Counter-attack accuracy: 0.7880
2026-02-11 07:50:22,151 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 803/2463: Clean accuracy 0.7870 | Adv accuracy: 0.7870 | Counter-attack accuracy: 0.7883
2026-02-11 07:50:22,381 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 804/2463: Clean accuracy 0.7873 | Adv accuracy: 0.7873 | Counter-attack accuracy: 0.7886
2026-02-11 07:50:22,611 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 805/2463: Clean accuracy 0.7876 | Adv accuracy: 0.7876 | Counter-attack accuracy: 0.7888
2026-02-11 07:50:22,840 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 806/2463: Clean accuracy 0.7878 | Adv accuracy: 0.7878 | Counter-attack accuracy: 0.7891
2026-02-11 07:50:23,070 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 807/2463: Clean accuracy 0.7881 | Adv accuracy: 0.7881 | Counter-attack accuracy: 0.7893
2026-02-11 07:50:23,300 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 808/2463: Clean accuracy 0.7884 | Adv accuracy: 0.7884 | Counter-attack accuracy: 0.7896
2026-02-11 07:50:23,529 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 809/2463: Clean accuracy 0.7886 | Adv accuracy: 0.7886 | Counter-attack accuracy: 0.7899
2026-02-11 07:50:23,759 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 810/2463: Clean accuracy 0.7889 | Adv accuracy: 0.7889 | Counter-attack accuracy: 0.7901
2026-02-11 07:50:23,989 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 811/2463: Clean accuracy 0.7891 | Adv accuracy: 0.7891 | Counter-attack accuracy: 0.7904
2026-02-11 07:50:24,218 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 812/2463: Clean accuracy 0.7894 | Adv accuracy: 0.7894 | Counter-attack accuracy: 0.7906
2026-02-11 07:50:24,448 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 813/2463: Clean accuracy 0.7897 | Adv accuracy: 0.7897 | Counter-attack accuracy: 0.7909
2026-02-11 07:50:24,678 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 814/2463: Clean accuracy 0.7899 | Adv accuracy: 0.7899 | Counter-attack accuracy: 0.7912
2026-02-11 07:50:24,907 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 815/2463: Clean accuracy 0.7902 | Adv accuracy: 0.7902 | Counter-attack accuracy: 0.7914
2026-02-11 07:50:25,137 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 816/2463: Clean accuracy 0.7904 | Adv accuracy: 0.7904 | Counter-attack accuracy: 0.7917
2026-02-11 07:50:25,367 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 817/2463: Clean accuracy 0.7907 | Adv accuracy: 0.7907 | Counter-attack accuracy: 0.7919
2026-02-11 07:50:25,596 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 818/2463: Clean accuracy 0.7897 | Adv accuracy: 0.7897 | Counter-attack accuracy: 0.7910
2026-02-11 07:50:25,826 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 819/2463: Clean accuracy 0.7888 | Adv accuracy: 0.7888 | Counter-attack accuracy: 0.7900
2026-02-11 07:50:26,056 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 820/2463: Clean accuracy 0.7890 | Adv accuracy: 0.7890 | Counter-attack accuracy: 0.7902
2026-02-11 07:50:26,286 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 821/2463: Clean accuracy 0.7893 | Adv accuracy: 0.7893 | Counter-attack accuracy: 0.7905
2026-02-11 07:50:26,515 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 822/2463: Clean accuracy 0.7895 | Adv accuracy: 0.7895 | Counter-attack accuracy: 0.7908
2026-02-11 07:50:26,745 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 823/2463: Clean accuracy 0.7898 | Adv accuracy: 0.7898 | Counter-attack accuracy: 0.7910
2026-02-11 07:50:26,975 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 824/2463: Clean accuracy 0.7900 | Adv accuracy: 0.7900 | Counter-attack accuracy: 0.7913
2026-02-11 07:50:27,204 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 825/2463: Clean accuracy 0.7903 | Adv accuracy: 0.7903 | Counter-attack accuracy: 0.7915
2026-02-11 07:50:27,434 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 826/2463: Clean accuracy 0.7906 | Adv accuracy: 0.7906 | Counter-attack accuracy: 0.7906
2026-02-11 07:50:27,664 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 827/2463: Clean accuracy 0.7908 | Adv accuracy: 0.7908 | Counter-attack accuracy: 0.7908
2026-02-11 07:50:27,893 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 828/2463: Clean accuracy 0.7899 | Adv accuracy: 0.7899 | Counter-attack accuracy: 0.7899
2026-02-11 07:50:28,123 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 829/2463: Clean accuracy 0.7901 | Adv accuracy: 0.7901 | Counter-attack accuracy: 0.7889
2026-02-11 07:50:28,353 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 830/2463: Clean accuracy 0.7892 | Adv accuracy: 0.7892 | Counter-attack accuracy: 0.7892
2026-02-11 07:50:28,582 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 831/2463: Clean accuracy 0.7894 | Adv accuracy: 0.7894 | Counter-attack accuracy: 0.7882
2026-02-11 07:50:28,812 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 832/2463: Clean accuracy 0.7897 | Adv accuracy: 0.7897 | Counter-attack accuracy: 0.7885
2026-02-11 07:50:29,042 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 833/2463: Clean accuracy 0.7899 | Adv accuracy: 0.7899 | Counter-attack accuracy: 0.7887
2026-02-11 07:50:29,271 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 834/2463: Clean accuracy 0.7902 | Adv accuracy: 0.7902 | Counter-attack accuracy: 0.7890
2026-02-11 07:50:29,501 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 835/2463: Clean accuracy 0.7904 | Adv accuracy: 0.7904 | Counter-attack accuracy: 0.7880
2026-02-11 07:50:29,731 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 836/2463: Clean accuracy 0.7895 | Adv accuracy: 0.7895 | Counter-attack accuracy: 0.7883
2026-02-11 07:50:29,960 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 837/2463: Clean accuracy 0.7885 | Adv accuracy: 0.7885 | Counter-attack accuracy: 0.7873
2026-02-11 07:50:30,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 838/2463: Clean accuracy 0.7888 | Adv accuracy: 0.7888 | Counter-attack accuracy: 0.7876
2026-02-11 07:50:30,419 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 839/2463: Clean accuracy 0.7890 | Adv accuracy: 0.7890 | Counter-attack accuracy: 0.7878
2026-02-11 07:50:30,649 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 840/2463: Clean accuracy 0.7893 | Adv accuracy: 0.7893 | Counter-attack accuracy: 0.7881
2026-02-11 07:50:30,879 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 841/2463: Clean accuracy 0.7895 | Adv accuracy: 0.7895 | Counter-attack accuracy: 0.7883
2026-02-11 07:50:31,108 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 842/2463: Clean accuracy 0.7898 | Adv accuracy: 0.7898 | Counter-attack accuracy: 0.7886
2026-02-11 07:50:31,338 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 843/2463: Clean accuracy 0.7900 | Adv accuracy: 0.7900 | Counter-attack accuracy: 0.7888
2026-02-11 07:50:31,568 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 844/2463: Clean accuracy 0.7903 | Adv accuracy: 0.7903 | Counter-attack accuracy: 0.7891
2026-02-11 07:50:31,797 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 845/2463: Clean accuracy 0.7905 | Adv accuracy: 0.7905 | Counter-attack accuracy: 0.7893
2026-02-11 07:50:32,027 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 846/2463: Clean accuracy 0.7896 | Adv accuracy: 0.7896 | Counter-attack accuracy: 0.7896
2026-02-11 07:50:32,257 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 847/2463: Clean accuracy 0.7887 | Adv accuracy: 0.7887 | Counter-attack accuracy: 0.7898
2026-02-11 07:50:32,487 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 848/2463: Clean accuracy 0.7877 | Adv accuracy: 0.7877 | Counter-attack accuracy: 0.7901
2026-02-11 07:50:32,716 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 849/2463: Clean accuracy 0.7880 | Adv accuracy: 0.7880 | Counter-attack accuracy: 0.7903
2026-02-11 07:50:32,946 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 850/2463: Clean accuracy 0.7871 | Adv accuracy: 0.7871 | Counter-attack accuracy: 0.7906
2026-02-11 07:50:33,176 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 851/2463: Clean accuracy 0.7873 | Adv accuracy: 0.7873 | Counter-attack accuracy: 0.7908
2026-02-11 07:50:33,405 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 852/2463: Clean accuracy 0.7864 | Adv accuracy: 0.7864 | Counter-attack accuracy: 0.7899
2026-02-11 07:50:33,635 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 853/2463: Clean accuracy 0.7855 | Adv accuracy: 0.7855 | Counter-attack accuracy: 0.7890
2026-02-11 07:50:33,865 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 854/2463: Clean accuracy 0.7845 | Adv accuracy: 0.7845 | Counter-attack accuracy: 0.7881
