2026-02-05 09:58:14,951 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.12
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:58:14,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 09:59:32,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:32,854 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:33,688 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:01:12,717 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 310/2465: Clean accuracy 0.9419 | Adv accuracy: 0.9419 | Counter-attack accuracy: 0.9677
2026-02-05 10:01:13,036 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 311/2465: Clean accuracy 0.9421 | Adv accuracy: 0.9421 | Counter-attack accuracy: 0.9678
2026-02-05 10:01:13,356 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 312/2465: Clean accuracy 0.9423 | Adv accuracy: 0.9423 | Counter-attack accuracy: 0.9679
2026-02-05 10:01:13,675 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 313/2465: Clean accuracy 0.9425 | Adv accuracy: 0.9425 | Counter-attack accuracy: 0.9681
2026-02-05 10:01:13,995 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 314/2465: Clean accuracy 0.9427 | Adv accuracy: 0.9427 | Counter-attack accuracy: 0.9682
2026-02-05 10:01:14,315 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 315/2465: Clean accuracy 0.9429 | Adv accuracy: 0.9429 | Counter-attack accuracy: 0.9683
2026-02-05 10:01:14,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 316/2465: Clean accuracy 0.9430 | Adv accuracy: 0.9430 | Counter-attack accuracy: 0.9684
2026-02-05 10:01:14,954 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 317/2465: Clean accuracy 0.9432 | Adv accuracy: 0.9432 | Counter-attack accuracy: 0.9685
2026-02-05 10:01:15,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 318/2465: Clean accuracy 0.9434 | Adv accuracy: 0.9434 | Counter-attack accuracy: 0.9686
2026-02-05 10:01:15,593 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 319/2465: Clean accuracy 0.9436 | Adv accuracy: 0.9436 | Counter-attack accuracy: 0.9687
2026-02-05 10:01:15,912 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 320/2465: Clean accuracy 0.9437 | Adv accuracy: 0.9437 | Counter-attack accuracy: 0.9688
2026-02-05 10:01:16,232 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 321/2465: Clean accuracy 0.9439 | Adv accuracy: 0.9439 | Counter-attack accuracy: 0.9688
2026-02-05 10:01:16,552 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 322/2465: Clean accuracy 0.9441 | Adv accuracy: 0.9441 | Counter-attack accuracy: 0.9689
2026-02-05 10:01:16,871 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 323/2465: Clean accuracy 0.9443 | Adv accuracy: 0.9443 | Counter-attack accuracy: 0.9690
2026-02-05 10:01:17,191 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 324/2465: Clean accuracy 0.9444 | Adv accuracy: 0.9444 | Counter-attack accuracy: 0.9691
2026-02-05 10:01:17,510 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 325/2465: Clean accuracy 0.9446 | Adv accuracy: 0.9446 | Counter-attack accuracy: 0.9692
2026-02-05 10:01:17,830 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 326/2465: Clean accuracy 0.9448 | Adv accuracy: 0.9448 | Counter-attack accuracy: 0.9693
2026-02-05 10:01:18,149 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 327/2465: Clean accuracy 0.9450 | Adv accuracy: 0.9450 | Counter-attack accuracy: 0.9694
2026-02-05 10:01:18,469 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 328/2465: Clean accuracy 0.9451 | Adv accuracy: 0.9451 | Counter-attack accuracy: 0.9695
2026-02-05 10:01:18,788 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 329/2465: Clean accuracy 0.9453 | Adv accuracy: 0.9453 | Counter-attack accuracy: 0.9696
2026-02-05 10:01:19,108 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 330/2465: Clean accuracy 0.9455 | Adv accuracy: 0.9455 | Counter-attack accuracy: 0.9697
2026-02-05 10:01:19,427 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 331/2465: Clean accuracy 0.9456 | Adv accuracy: 0.9456 | Counter-attack accuracy: 0.9698
2026-02-05 10:01:19,747 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 332/2465: Clean accuracy 0.9458 | Adv accuracy: 0.9458 | Counter-attack accuracy: 0.9699
2026-02-05 10:01:20,067 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 333/2465: Clean accuracy 0.9459 | Adv accuracy: 0.9459 | Counter-attack accuracy: 0.9700
2026-02-05 10:01:20,386 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 334/2465: Clean accuracy 0.9461 | Adv accuracy: 0.9461 | Counter-attack accuracy: 0.9701
2026-02-05 10:01:20,706 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 335/2465: Clean accuracy 0.9463 | Adv accuracy: 0.9463 | Counter-attack accuracy: 0.9701
2026-02-05 10:01:21,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 336/2465: Clean accuracy 0.9464 | Adv accuracy: 0.9464 | Counter-attack accuracy: 0.9702
2026-02-05 10:01:21,345 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 337/2465: Clean accuracy 0.9466 | Adv accuracy: 0.9466 | Counter-attack accuracy: 0.9703
2026-02-05 10:01:21,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 338/2465: Clean accuracy 0.9467 | Adv accuracy: 0.9467 | Counter-attack accuracy: 0.9704
2026-02-05 10:01:21,984 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 339/2465: Clean accuracy 0.9469 | Adv accuracy: 0.9469 | Counter-attack accuracy: 0.9705
2026-02-05 10:01:22,303 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 340/2465: Clean accuracy 0.9471 | Adv accuracy: 0.9471 | Counter-attack accuracy: 0.9706
2026-02-05 10:01:22,623 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 341/2465: Clean accuracy 0.9472 | Adv accuracy: 0.9472 | Counter-attack accuracy: 0.9707
2026-02-05 10:01:22,942 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 342/2465: Clean accuracy 0.9474 | Adv accuracy: 0.9474 | Counter-attack accuracy: 0.9708
2026-02-05 10:01:23,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 343/2465: Clean accuracy 0.9475 | Adv accuracy: 0.9475 | Counter-attack accuracy: 0.9708
2026-02-05 10:01:23,581 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 344/2465: Clean accuracy 0.9477 | Adv accuracy: 0.9477 | Counter-attack accuracy: 0.9709
2026-02-05 10:01:23,901 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 345/2465: Clean accuracy 0.9478 | Adv accuracy: 0.9478 | Counter-attack accuracy: 0.9710
2026-02-05 10:01:24,221 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 346/2465: Clean accuracy 0.9480 | Adv accuracy: 0.9480 | Counter-attack accuracy: 0.9711
2026-02-05 10:01:24,540 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 347/2465: Clean accuracy 0.9481 | Adv accuracy: 0.9481 | Counter-attack accuracy: 0.9712
2026-02-05 10:01:24,860 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 348/2465: Clean accuracy 0.9483 | Adv accuracy: 0.9483 | Counter-attack accuracy: 0.9713
2026-02-05 10:01:25,179 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 349/2465: Clean accuracy 0.9484 | Adv accuracy: 0.9484 | Counter-attack accuracy: 0.9713
2026-02-05 10:01:25,499 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 350/2465: Clean accuracy 0.9486 | Adv accuracy: 0.9486 | Counter-attack accuracy: 0.9714
2026-02-05 10:01:25,818 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 351/2465: Clean accuracy 0.9487 | Adv accuracy: 0.9487 | Counter-attack accuracy: 0.9715
2026-02-05 10:01:26,138 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 352/2465: Clean accuracy 0.9489 | Adv accuracy: 0.9489 | Counter-attack accuracy: 0.9716
2026-02-05 10:01:26,458 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 353/2465: Clean accuracy 0.9490 | Adv accuracy: 0.9490 | Counter-attack accuracy: 0.9717
2026-02-05 10:01:26,777 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 354/2465: Clean accuracy 0.9492 | Adv accuracy: 0.9492 | Counter-attack accuracy: 0.9718
2026-02-05 10:01:27,097 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 355/2465: Clean accuracy 0.9493 | Adv accuracy: 0.9493 | Counter-attack accuracy: 0.9718
2026-02-05 10:01:27,416 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 356/2465: Clean accuracy 0.9494 | Adv accuracy: 0.9494 | Counter-attack accuracy: 0.9719
2026-02-05 10:01:27,736 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 357/2465: Clean accuracy 0.9496 | Adv accuracy: 0.9496 | Counter-attack accuracy: 0.9720
2026-02-05 10:01:28,055 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 358/2465: Clean accuracy 0.9497 | Adv accuracy: 0.9497 | Counter-attack accuracy: 0.9721
2026-02-05 10:01:28,375 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 359/2465: Clean accuracy 0.9499 | Adv accuracy: 0.9499 | Counter-attack accuracy: 0.9721
2026-02-05 10:01:28,694 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 360/2465: Clean accuracy 0.9500 | Adv accuracy: 0.9500 | Counter-attack accuracy: 0.9722
2026-02-05 10:01:29,014 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 361/2465: Clean accuracy 0.9501 | Adv accuracy: 0.9501 | Counter-attack accuracy: 0.9723
2026-02-05 10:01:29,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 362/2465: Clean accuracy 0.9503 | Adv accuracy: 0.9503 | Counter-attack accuracy: 0.9724
2026-02-05 10:01:29,653 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 363/2465: Clean accuracy 0.9504 | Adv accuracy: 0.9504 | Counter-attack accuracy: 0.9725
2026-02-05 10:01:29,973 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 364/2465: Clean accuracy 0.9505 | Adv accuracy: 0.9505 | Counter-attack accuracy: 0.9725
2026-02-05 10:01:30,293 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 365/2465: Clean accuracy 0.9507 | Adv accuracy: 0.9507 | Counter-attack accuracy: 0.9726
2026-02-05 10:01:30,612 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 366/2465: Clean accuracy 0.9508 | Adv accuracy: 0.9508 | Counter-attack accuracy: 0.9727
2026-02-05 10:01:30,932 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 367/2465: Clean accuracy 0.9510 | Adv accuracy: 0.9510 | Counter-attack accuracy: 0.9728
2026-02-05 10:01:31,251 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 368/2465: Clean accuracy 0.9511 | Adv accuracy: 0.9511 | Counter-attack accuracy: 0.9728
2026-02-05 10:01:31,571 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 369/2465: Clean accuracy 0.9512 | Adv accuracy: 0.9512 | Counter-attack accuracy: 0.9729
2026-02-05 10:01:31,890 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 370/2465: Clean accuracy 0.9514 | Adv accuracy: 0.9514 | Counter-attack accuracy: 0.9730
2026-02-05 10:01:32,210 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 371/2465: Clean accuracy 0.9515 | Adv accuracy: 0.9515 | Counter-attack accuracy: 0.9730
2026-02-05 10:01:32,530 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 372/2465: Clean accuracy 0.9516 | Adv accuracy: 0.9516 | Counter-attack accuracy: 0.9731
2026-02-05 10:01:32,849 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 373/2465: Clean accuracy 0.9517 | Adv accuracy: 0.9517 | Counter-attack accuracy: 0.9732
2026-02-05 10:01:33,169 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 374/2465: Clean accuracy 0.9519 | Adv accuracy: 0.9519 | Counter-attack accuracy: 0.9733
2026-02-05 10:01:33,488 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 375/2465: Clean accuracy 0.9520 | Adv accuracy: 0.9520 | Counter-attack accuracy: 0.9733
2026-02-05 10:01:33,808 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 376/2465: Clean accuracy 0.9521 | Adv accuracy: 0.9521 | Counter-attack accuracy: 0.9734
2026-02-05 10:01:34,128 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 377/2465: Clean accuracy 0.9523 | Adv accuracy: 0.9523 | Counter-attack accuracy: 0.9735
2026-02-05 10:01:34,447 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 378/2465: Clean accuracy 0.9524 | Adv accuracy: 0.9524 | Counter-attack accuracy: 0.9735
2026-02-05 10:01:34,767 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 379/2465: Clean accuracy 0.9525 | Adv accuracy: 0.9525 | Counter-attack accuracy: 0.9736
2026-02-05 10:01:35,086 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 380/2465: Clean accuracy 0.9526 | Adv accuracy: 0.9526 | Counter-attack accuracy: 0.9737
2026-02-05 10:01:35,406 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 381/2465: Clean accuracy 0.9528 | Adv accuracy: 0.9528 | Counter-attack accuracy: 0.9738
2026-02-05 10:01:35,726 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 382/2465: Clean accuracy 0.9529 | Adv accuracy: 0.9529 | Counter-attack accuracy: 0.9738
2026-02-05 10:01:36,045 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 383/2465: Clean accuracy 0.9530 | Adv accuracy: 0.9530 | Counter-attack accuracy: 0.9739
2026-02-05 10:01:36,365 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 384/2465: Clean accuracy 0.9531 | Adv accuracy: 0.9531 | Counter-attack accuracy: 0.9740
2026-02-05 10:01:36,684 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 385/2465: Clean accuracy 0.9532 | Adv accuracy: 0.9532 | Counter-attack accuracy: 0.9740
2026-02-05 10:01:37,004 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 386/2465: Clean accuracy 0.9534 | Adv accuracy: 0.9534 | Counter-attack accuracy: 0.9741
2026-02-05 10:01:37,323 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 387/2465: Clean accuracy 0.9535 | Adv accuracy: 0.9535 | Counter-attack accuracy: 0.9742
2026-02-05 10:01:37,643 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 388/2465: Clean accuracy 0.9536 | Adv accuracy: 0.9536 | Counter-attack accuracy: 0.9742
2026-02-05 10:01:37,962 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 389/2465: Clean accuracy 0.9537 | Adv accuracy: 0.9537 | Counter-attack accuracy: 0.9743
2026-02-05 10:01:38,282 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 390/2465: Clean accuracy 0.9538 | Adv accuracy: 0.9538 | Counter-attack accuracy: 0.9744
2026-02-05 10:01:38,602 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 391/2465: Clean accuracy 0.9540 | Adv accuracy: 0.9540 | Counter-attack accuracy: 0.9744
2026-02-05 10:01:38,921 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 392/2465: Clean accuracy 0.9541 | Adv accuracy: 0.9541 | Counter-attack accuracy: 0.9745
2026-02-05 10:01:39,241 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 393/2465: Clean accuracy 0.9542 | Adv accuracy: 0.9542 | Counter-attack accuracy: 0.9746
2026-02-05 10:01:39,560 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 394/2465: Clean accuracy 0.9543 | Adv accuracy: 0.9543 | Counter-attack accuracy: 0.9746
2026-02-05 10:01:39,880 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 395/2465: Clean accuracy 0.9544 | Adv accuracy: 0.9544 | Counter-attack accuracy: 0.9747
