2026-02-05 10:23:21,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.24
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 10:23:21,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 10:24:11,721 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 10:24:11,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Number of test samples: 8100
2026-02-05 10:24:11,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Evaluating dataset: eurosat
2026-02-05 10:24:11,779 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 10:24:11,782 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 10:24:13,182 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-05 10:30:22,034 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1856/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:22,233 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1857/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:22,432 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1858/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:22,631 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1859/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:22,830 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1860/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:23,028 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1861/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:23,227 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1862/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:23,426 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1863/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:23,624 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1864/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:23,823 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1865/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:24,022 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1866/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0038
2026-02-05 10:30:24,221 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1867/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:24,419 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1868/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:24,618 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1869/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:24,817 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1870/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:25,016 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1871/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:25,214 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1872/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:25,413 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1873/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:25,612 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1874/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:25,810 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1875/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:26,009 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1876/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:26,208 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1877/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:26,407 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1878/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:26,605 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1879/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:26,804 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1880/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:27,003 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1881/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:27,201 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1882/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:27,400 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1883/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:27,599 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1884/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:27,798 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1885/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:27,997 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1886/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:28,195 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1887/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:28,394 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1888/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:28,593 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1889/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:28,792 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1890/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:28,991 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1891/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:29,189 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1892/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:29,388 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1893/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:29,587 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1894/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:29,786 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1895/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:29,984 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1896/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:30,183 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1897/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:30,382 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1898/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:30,580 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1899/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:30,779 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1900/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:30,978 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1901/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:31,176 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1902/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:31,375 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1903/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:31,573 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1904/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:31,772 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1905/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:31,971 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1906/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:32,170 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1907/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:32,369 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1908/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:32,567 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1909/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:32,766 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1910/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:32,966 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1911/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:33,164 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1912/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:33,363 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1913/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:33,563 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1914/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:33,762 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1915/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:33,961 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1916/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:34,159 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1917/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0037
2026-02-05 10:30:34,358 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1918/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:34,557 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1919/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:34,755 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1920/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:34,954 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1921/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:35,153 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1922/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:35,352 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1923/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:35,550 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1924/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:35,749 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1925/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:35,948 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1926/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:36,146 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1927/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:36,345 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1928/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:36,544 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1929/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:36,743 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1930/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:36,941 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1931/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:37,140 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1932/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:37,339 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1933/8100: Clean accuracy 0.0005 | Adv accuracy: 0.0005 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:37,538 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1934/8100: Clean accuracy 0.0010 | Adv accuracy: 0.0010 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:37,737 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1935/8100: Clean accuracy 0.0010 | Adv accuracy: 0.0010 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:37,935 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1936/8100: Clean accuracy 0.0010 | Adv accuracy: 0.0010 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:38,134 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1937/8100: Clean accuracy 0.0010 | Adv accuracy: 0.0010 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:38,332 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1938/8100: Clean accuracy 0.0010 | Adv accuracy: 0.0010 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:38,531 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1939/8100: Clean accuracy 0.0010 | Adv accuracy: 0.0010 | Counter-attack accuracy: 0.0036
2026-02-05 10:30:38,730 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1940/8100: Clean accuracy 0.0010 | Adv accuracy: 0.0010 | Counter-attack accuracy: 0.0036
