2026-02-05 08:18:53,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Cars/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 08:18:53,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 08:21:19,470 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone fare4
2026-02-05 08:21:19,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8041
2026-02-05 08:21:19,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Cars
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 08:21:19,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 08:21:19,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 08:21:20,436 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-05 08:36:20,835 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2100/8041: Clean accuracy 0.6424 | Adv accuracy: 0.6424 | Counter-attack accuracy: 0.6400
2026-02-05 08:36:21,264 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2101/8041: Clean accuracy 0.6426 | Adv accuracy: 0.6426 | Counter-attack accuracy: 0.6402
2026-02-05 08:36:21,693 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2102/8041: Clean accuracy 0.6427 | Adv accuracy: 0.6427 | Counter-attack accuracy: 0.6403
2026-02-05 08:36:22,121 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2103/8041: Clean accuracy 0.6424 | Adv accuracy: 0.6424 | Counter-attack accuracy: 0.6400
2026-02-05 08:36:22,550 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2104/8041: Clean accuracy 0.6421 | Adv accuracy: 0.6421 | Counter-attack accuracy: 0.6397
2026-02-05 08:36:22,979 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2105/8041: Clean accuracy 0.6423 | Adv accuracy: 0.6423 | Counter-attack accuracy: 0.6399
2026-02-05 08:36:23,408 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2106/8041: Clean accuracy 0.6425 | Adv accuracy: 0.6425 | Counter-attack accuracy: 0.6401
2026-02-05 08:36:23,836 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2107/8041: Clean accuracy 0.6421 | Adv accuracy: 0.6421 | Counter-attack accuracy: 0.6398
2026-02-05 08:36:24,265 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2108/8041: Clean accuracy 0.6423 | Adv accuracy: 0.6423 | Counter-attack accuracy: 0.6399
2026-02-05 08:36:24,694 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2109/8041: Clean accuracy 0.6420 | Adv accuracy: 0.6420 | Counter-attack accuracy: 0.6396
2026-02-05 08:36:25,123 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2110/8041: Clean accuracy 0.6422 | Adv accuracy: 0.6422 | Counter-attack accuracy: 0.6398
2026-02-05 08:36:25,551 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2111/8041: Clean accuracy 0.6419 | Adv accuracy: 0.6419 | Counter-attack accuracy: 0.6395
2026-02-05 08:36:25,980 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2112/8041: Clean accuracy 0.6420 | Adv accuracy: 0.6420 | Counter-attack accuracy: 0.6397
2026-02-05 08:36:26,409 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2113/8041: Clean accuracy 0.6417 | Adv accuracy: 0.6417 | Counter-attack accuracy: 0.6394
2026-02-05 08:36:26,837 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2114/8041: Clean accuracy 0.6414 | Adv accuracy: 0.6414 | Counter-attack accuracy: 0.6391
2026-02-05 08:36:27,266 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2115/8041: Clean accuracy 0.6416 | Adv accuracy: 0.6416 | Counter-attack accuracy: 0.6392
2026-02-05 08:36:27,695 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2116/8041: Clean accuracy 0.6413 | Adv accuracy: 0.6413 | Counter-attack accuracy: 0.6389
2026-02-05 08:36:28,124 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2117/8041: Clean accuracy 0.6410 | Adv accuracy: 0.6410 | Counter-attack accuracy: 0.6386
2026-02-05 08:36:28,553 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2118/8041: Clean accuracy 0.6412 | Adv accuracy: 0.6412 | Counter-attack accuracy: 0.6388
2026-02-05 08:36:28,981 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2119/8041: Clean accuracy 0.6413 | Adv accuracy: 0.6413 | Counter-attack accuracy: 0.6390
2026-02-05 08:36:29,410 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2120/8041: Clean accuracy 0.6415 | Adv accuracy: 0.6415 | Counter-attack accuracy: 0.6392
2026-02-05 08:36:29,839 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2121/8041: Clean accuracy 0.6417 | Adv accuracy: 0.6417 | Counter-attack accuracy: 0.6393
2026-02-05 08:36:30,267 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2122/8041: Clean accuracy 0.6418 | Adv accuracy: 0.6418 | Counter-attack accuracy: 0.6395
2026-02-05 08:36:30,696 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2123/8041: Clean accuracy 0.6420 | Adv accuracy: 0.6420 | Counter-attack accuracy: 0.6397
2026-02-05 08:36:31,125 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2124/8041: Clean accuracy 0.6422 | Adv accuracy: 0.6422 | Counter-attack accuracy: 0.6398
2026-02-05 08:36:31,554 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2125/8041: Clean accuracy 0.6419 | Adv accuracy: 0.6419 | Counter-attack accuracy: 0.6395
2026-02-05 08:36:31,982 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2126/8041: Clean accuracy 0.6421 | Adv accuracy: 0.6421 | Counter-attack accuracy: 0.6397
2026-02-05 08:36:32,411 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2127/8041: Clean accuracy 0.6422 | Adv accuracy: 0.6422 | Counter-attack accuracy: 0.6399
2026-02-05 08:36:32,840 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2128/8041: Clean accuracy 0.6424 | Adv accuracy: 0.6424 | Counter-attack accuracy: 0.6400
2026-02-05 08:36:33,269 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2129/8041: Clean accuracy 0.6421 | Adv accuracy: 0.6421 | Counter-attack accuracy: 0.6397
2026-02-05 08:36:33,698 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2130/8041: Clean accuracy 0.6418 | Adv accuracy: 0.6418 | Counter-attack accuracy: 0.6394
2026-02-05 08:36:34,127 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2131/8041: Clean accuracy 0.6420 | Adv accuracy: 0.6420 | Counter-attack accuracy: 0.6396
2026-02-05 08:36:34,555 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2132/8041: Clean accuracy 0.6417 | Adv accuracy: 0.6417 | Counter-attack accuracy: 0.6393
2026-02-05 08:36:34,984 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2133/8041: Clean accuracy 0.6418 | Adv accuracy: 0.6418 | Counter-attack accuracy: 0.6395
2026-02-05 08:36:35,413 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2134/8041: Clean accuracy 0.6420 | Adv accuracy: 0.6420 | Counter-attack accuracy: 0.6396
2026-02-05 08:36:35,841 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2135/8041: Clean accuracy 0.6422 | Adv accuracy: 0.6422 | Counter-attack accuracy: 0.6398
2026-02-05 08:36:36,271 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2136/8041: Clean accuracy 0.6419 | Adv accuracy: 0.6419 | Counter-attack accuracy: 0.6395
2026-02-05 08:36:36,699 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2137/8041: Clean accuracy 0.6420 | Adv accuracy: 0.6420 | Counter-attack accuracy: 0.6397
2026-02-05 08:36:37,128 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2138/8041: Clean accuracy 0.6422 | Adv accuracy: 0.6422 | Counter-attack accuracy: 0.6399
2026-02-05 08:36:37,558 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2139/8041: Clean accuracy 0.6419 | Adv accuracy: 0.6419 | Counter-attack accuracy: 0.6396
2026-02-05 08:36:37,986 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2140/8041: Clean accuracy 0.6416 | Adv accuracy: 0.6416 | Counter-attack accuracy: 0.6393
2026-02-05 08:36:38,416 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2141/8041: Clean accuracy 0.6413 | Adv accuracy: 0.6413 | Counter-attack accuracy: 0.6390
2026-02-05 08:36:38,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2142/8041: Clean accuracy 0.6410 | Adv accuracy: 0.6410 | Counter-attack accuracy: 0.6387
2026-02-05 08:36:39,274 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2143/8041: Clean accuracy 0.6407 | Adv accuracy: 0.6407 | Counter-attack accuracy: 0.6384
2026-02-05 08:36:39,702 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2144/8041: Clean accuracy 0.6404 | Adv accuracy: 0.6404 | Counter-attack accuracy: 0.6381
2026-02-05 08:36:40,131 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2145/8041: Clean accuracy 0.6401 | Adv accuracy: 0.6401 | Counter-attack accuracy: 0.6378
2026-02-05 08:36:40,560 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2146/8041: Clean accuracy 0.6403 | Adv accuracy: 0.6403 | Counter-attack accuracy: 0.6379
2026-02-05 08:36:40,988 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2147/8041: Clean accuracy 0.6400 | Adv accuracy: 0.6400 | Counter-attack accuracy: 0.6376
2026-02-05 08:36:41,417 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2148/8041: Clean accuracy 0.6397 | Adv accuracy: 0.6397 | Counter-attack accuracy: 0.6373
2026-02-05 08:36:41,846 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2149/8041: Clean accuracy 0.6398 | Adv accuracy: 0.6398 | Counter-attack accuracy: 0.6375
2026-02-05 08:36:42,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2150/8041: Clean accuracy 0.6400 | Adv accuracy: 0.6400 | Counter-attack accuracy: 0.6377
2026-02-05 08:36:42,703 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2151/8041: Clean accuracy 0.6397 | Adv accuracy: 0.6397 | Counter-attack accuracy: 0.6374
2026-02-05 08:36:43,132 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2152/8041: Clean accuracy 0.6394 | Adv accuracy: 0.6394 | Counter-attack accuracy: 0.6371
2026-02-05 08:36:43,561 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2153/8041: Clean accuracy 0.6396 | Adv accuracy: 0.6396 | Counter-attack accuracy: 0.6373
2026-02-05 08:36:43,990 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2154/8041: Clean accuracy 0.6397 | Adv accuracy: 0.6397 | Counter-attack accuracy: 0.6374
2026-02-05 08:36:44,418 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2155/8041: Clean accuracy 0.6399 | Adv accuracy: 0.6399 | Counter-attack accuracy: 0.6376
2026-02-05 08:36:44,847 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2156/8041: Clean accuracy 0.6401 | Adv accuracy: 0.6401 | Counter-attack accuracy: 0.6378
2026-02-05 08:36:45,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2157/8041: Clean accuracy 0.6402 | Adv accuracy: 0.6402 | Counter-attack accuracy: 0.6379
2026-02-05 08:36:45,704 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2158/8041: Clean accuracy 0.6404 | Adv accuracy: 0.6404 | Counter-attack accuracy: 0.6381
2026-02-05 08:36:46,132 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2159/8041: Clean accuracy 0.6406 | Adv accuracy: 0.6406 | Counter-attack accuracy: 0.6383
2026-02-05 08:36:46,561 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2160/8041: Clean accuracy 0.6403 | Adv accuracy: 0.6403 | Counter-attack accuracy: 0.6380
2026-02-05 08:36:46,990 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2161/8041: Clean accuracy 0.6404 | Adv accuracy: 0.6404 | Counter-attack accuracy: 0.6381
2026-02-05 08:36:47,418 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2162/8041: Clean accuracy 0.6406 | Adv accuracy: 0.6406 | Counter-attack accuracy: 0.6383
2026-02-05 08:36:47,847 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2163/8041: Clean accuracy 0.6403 | Adv accuracy: 0.6403 | Counter-attack accuracy: 0.6380
2026-02-05 08:36:48,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2164/8041: Clean accuracy 0.6400 | Adv accuracy: 0.6400 | Counter-attack accuracy: 0.6377
2026-02-05 08:36:48,704 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2165/8041: Clean accuracy 0.6402 | Adv accuracy: 0.6402 | Counter-attack accuracy: 0.6379
2026-02-05 08:36:49,133 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2166/8041: Clean accuracy 0.6404 | Adv accuracy: 0.6404 | Counter-attack accuracy: 0.6380
2026-02-05 08:36:49,561 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2167/8041: Clean accuracy 0.6405 | Adv accuracy: 0.6405 | Counter-attack accuracy: 0.6382
2026-02-05 08:36:49,990 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2168/8041: Clean accuracy 0.6402 | Adv accuracy: 0.6402 | Counter-attack accuracy: 0.6379
2026-02-05 08:36:50,419 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2169/8041: Clean accuracy 0.6404 | Adv accuracy: 0.6404 | Counter-attack accuracy: 0.6381
2026-02-05 08:36:50,847 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2170/8041: Clean accuracy 0.6406 | Adv accuracy: 0.6406 | Counter-attack accuracy: 0.6382
2026-02-05 08:36:51,276 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2171/8041: Clean accuracy 0.6407 | Adv accuracy: 0.6407 | Counter-attack accuracy: 0.6384
2026-02-05 08:36:51,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2172/8041: Clean accuracy 0.6404 | Adv accuracy: 0.6404 | Counter-attack accuracy: 0.6381
2026-02-05 08:36:52,133 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2173/8041: Clean accuracy 0.6406 | Adv accuracy: 0.6406 | Counter-attack accuracy: 0.6383
2026-02-05 08:36:52,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2174/8041: Clean accuracy 0.6403 | Adv accuracy: 0.6403 | Counter-attack accuracy: 0.6380
2026-02-05 08:36:52,991 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2175/8041: Clean accuracy 0.6400 | Adv accuracy: 0.6400 | Counter-attack accuracy: 0.6377
2026-02-05 08:36:53,419 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2176/8041: Clean accuracy 0.6402 | Adv accuracy: 0.6402 | Counter-attack accuracy: 0.6379
2026-02-05 08:36:53,848 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2177/8041: Clean accuracy 0.6399 | Adv accuracy: 0.6399 | Counter-attack accuracy: 0.6376
2026-02-05 08:36:54,276 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2178/8041: Clean accuracy 0.6396 | Adv accuracy: 0.6396 | Counter-attack accuracy: 0.6373
2026-02-05 08:36:54,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2179/8041: Clean accuracy 0.6393 | Adv accuracy: 0.6393 | Counter-attack accuracy: 0.6370
2026-02-05 08:36:55,135 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2180/8041: Clean accuracy 0.6394 | Adv accuracy: 0.6394 | Counter-attack accuracy: 0.6372
2026-02-05 08:36:55,564 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2181/8041: Clean accuracy 0.6396 | Adv accuracy: 0.6396 | Counter-attack accuracy: 0.6373
2026-02-05 08:36:55,993 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2182/8041: Clean accuracy 0.6393 | Adv accuracy: 0.6393 | Counter-attack accuracy: 0.6370
2026-02-05 08:36:56,422 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 2183/8041: Clean accuracy 0.6395 | Adv accuracy: 0.6395 | Counter-attack accuracy: 0.6372
