2026-02-05 09:46:03,449 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:40.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:46:03,450 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 09:47:05,708 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 09:47:05,761 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-05 09:47:05,762 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 40.000000, alpha: 1.000000, steps: 0
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 09:47:05,764 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:47:06,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 09:54:22,423 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1414/2465: Clean accuracy 0.9533 | Adv accuracy: 0.9533 | Counter-attack accuracy: 0.9526
2026-02-05 09:54:22,731 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1415/2465: Clean accuracy 0.9534 | Adv accuracy: 0.9534 | Counter-attack accuracy: 0.9519
2026-02-05 09:54:23,038 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1416/2465: Clean accuracy 0.9534 | Adv accuracy: 0.9534 | Counter-attack accuracy: 0.9520
2026-02-05 09:54:23,345 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1417/2465: Clean accuracy 0.9534 | Adv accuracy: 0.9534 | Counter-attack accuracy: 0.9520
2026-02-05 09:54:23,652 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1418/2465: Clean accuracy 0.9535 | Adv accuracy: 0.9535 | Counter-attack accuracy: 0.9520
2026-02-05 09:54:23,960 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1419/2465: Clean accuracy 0.9535 | Adv accuracy: 0.9535 | Counter-attack accuracy: 0.9521
2026-02-05 09:54:24,267 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1420/2465: Clean accuracy 0.9528 | Adv accuracy: 0.9528 | Counter-attack accuracy: 0.9514
2026-02-05 09:54:24,575 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1421/2465: Clean accuracy 0.9529 | Adv accuracy: 0.9529 | Counter-attack accuracy: 0.9514
2026-02-05 09:54:24,882 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1422/2465: Clean accuracy 0.9529 | Adv accuracy: 0.9529 | Counter-attack accuracy: 0.9515
2026-02-05 09:54:25,189 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1423/2465: Clean accuracy 0.9529 | Adv accuracy: 0.9529 | Counter-attack accuracy: 0.9515
2026-02-05 09:54:25,496 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1424/2465: Clean accuracy 0.9529 | Adv accuracy: 0.9529 | Counter-attack accuracy: 0.9515
2026-02-05 09:54:25,804 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1425/2465: Clean accuracy 0.9530 | Adv accuracy: 0.9530 | Counter-attack accuracy: 0.9516
2026-02-05 09:54:26,111 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1426/2465: Clean accuracy 0.9530 | Adv accuracy: 0.9530 | Counter-attack accuracy: 0.9516
2026-02-05 09:54:26,419 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1427/2465: Clean accuracy 0.9530 | Adv accuracy: 0.9530 | Counter-attack accuracy: 0.9516
2026-02-05 09:54:26,726 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1428/2465: Clean accuracy 0.9531 | Adv accuracy: 0.9531 | Counter-attack accuracy: 0.9517
2026-02-05 09:54:27,033 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1429/2465: Clean accuracy 0.9531 | Adv accuracy: 0.9531 | Counter-attack accuracy: 0.9517
2026-02-05 09:54:27,341 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1430/2465: Clean accuracy 0.9531 | Adv accuracy: 0.9531 | Counter-attack accuracy: 0.9517
2026-02-05 09:54:27,648 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1431/2465: Clean accuracy 0.9532 | Adv accuracy: 0.9532 | Counter-attack accuracy: 0.9518
2026-02-05 09:54:27,956 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1432/2465: Clean accuracy 0.9532 | Adv accuracy: 0.9532 | Counter-attack accuracy: 0.9518
2026-02-05 09:54:28,263 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1433/2465: Clean accuracy 0.9532 | Adv accuracy: 0.9532 | Counter-attack accuracy: 0.9518
2026-02-05 09:54:28,570 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1434/2465: Clean accuracy 0.9533 | Adv accuracy: 0.9533 | Counter-attack accuracy: 0.9519
2026-02-05 09:54:28,878 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1435/2465: Clean accuracy 0.9533 | Adv accuracy: 0.9533 | Counter-attack accuracy: 0.9519
2026-02-05 09:54:29,185 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1436/2465: Clean accuracy 0.9533 | Adv accuracy: 0.9533 | Counter-attack accuracy: 0.9519
2026-02-05 09:54:29,492 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1437/2465: Clean accuracy 0.9534 | Adv accuracy: 0.9534 | Counter-attack accuracy: 0.9520
2026-02-05 09:54:29,800 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1438/2465: Clean accuracy 0.9534 | Adv accuracy: 0.9534 | Counter-attack accuracy: 0.9520
2026-02-05 09:54:30,107 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1439/2465: Clean accuracy 0.9534 | Adv accuracy: 0.9534 | Counter-attack accuracy: 0.9521
2026-02-05 09:54:30,415 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1440/2465: Clean accuracy 0.9535 | Adv accuracy: 0.9535 | Counter-attack accuracy: 0.9521
2026-02-05 09:54:30,722 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1441/2465: Clean accuracy 0.9535 | Adv accuracy: 0.9535 | Counter-attack accuracy: 0.9521
2026-02-05 09:54:31,029 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1442/2465: Clean accuracy 0.9535 | Adv accuracy: 0.9535 | Counter-attack accuracy: 0.9521
2026-02-05 09:54:31,337 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1443/2465: Clean accuracy 0.9536 | Adv accuracy: 0.9536 | Counter-attack accuracy: 0.9522
2026-02-05 09:54:31,644 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1444/2465: Clean accuracy 0.9536 | Adv accuracy: 0.9536 | Counter-attack accuracy: 0.9522
2026-02-05 09:54:31,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1445/2465: Clean accuracy 0.9536 | Adv accuracy: 0.9536 | Counter-attack accuracy: 0.9522
2026-02-05 09:54:32,259 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1446/2465: Clean accuracy 0.9537 | Adv accuracy: 0.9537 | Counter-attack accuracy: 0.9523
2026-02-05 09:54:32,566 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1447/2465: Clean accuracy 0.9537 | Adv accuracy: 0.9537 | Counter-attack accuracy: 0.9523
2026-02-05 09:54:32,874 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1448/2465: Clean accuracy 0.9537 | Adv accuracy: 0.9537 | Counter-attack accuracy: 0.9523
2026-02-05 09:54:33,181 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1449/2465: Clean accuracy 0.9538 | Adv accuracy: 0.9538 | Counter-attack accuracy: 0.9524
2026-02-05 09:54:33,488 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1450/2465: Clean accuracy 0.9538 | Adv accuracy: 0.9538 | Counter-attack accuracy: 0.9524
2026-02-05 09:54:33,796 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1451/2465: Clean accuracy 0.9538 | Adv accuracy: 0.9538 | Counter-attack accuracy: 0.9524
2026-02-05 09:54:34,103 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1452/2465: Clean accuracy 0.9539 | Adv accuracy: 0.9539 | Counter-attack accuracy: 0.9525
2026-02-05 09:54:34,410 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1453/2465: Clean accuracy 0.9539 | Adv accuracy: 0.9539 | Counter-attack accuracy: 0.9525
2026-02-05 09:54:34,718 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1454/2465: Clean accuracy 0.9539 | Adv accuracy: 0.9539 | Counter-attack accuracy: 0.9525
2026-02-05 09:54:35,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1455/2465: Clean accuracy 0.9540 | Adv accuracy: 0.9540 | Counter-attack accuracy: 0.9526
2026-02-05 09:54:35,332 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1456/2465: Clean accuracy 0.9540 | Adv accuracy: 0.9540 | Counter-attack accuracy: 0.9526
2026-02-05 09:54:35,640 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1457/2465: Clean accuracy 0.9540 | Adv accuracy: 0.9540 | Counter-attack accuracy: 0.9526
2026-02-05 09:54:35,947 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1458/2465: Clean accuracy 0.9540 | Adv accuracy: 0.9540 | Counter-attack accuracy: 0.9527
2026-02-05 09:54:36,255 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1459/2465: Clean accuracy 0.9541 | Adv accuracy: 0.9541 | Counter-attack accuracy: 0.9527
2026-02-05 09:54:36,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1460/2465: Clean accuracy 0.9541 | Adv accuracy: 0.9541 | Counter-attack accuracy: 0.9527
2026-02-05 09:54:36,869 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1461/2465: Clean accuracy 0.9541 | Adv accuracy: 0.9541 | Counter-attack accuracy: 0.9528
2026-02-05 09:54:37,177 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1462/2465: Clean accuracy 0.9542 | Adv accuracy: 0.9542 | Counter-attack accuracy: 0.9528
2026-02-05 09:54:37,484 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1463/2465: Clean accuracy 0.9542 | Adv accuracy: 0.9542 | Counter-attack accuracy: 0.9528
2026-02-05 09:54:37,791 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1464/2465: Clean accuracy 0.9542 | Adv accuracy: 0.9542 | Counter-attack accuracy: 0.9529
2026-02-05 09:54:38,099 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1465/2465: Clean accuracy 0.9543 | Adv accuracy: 0.9543 | Counter-attack accuracy: 0.9529
2026-02-05 09:54:38,406 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1466/2465: Clean accuracy 0.9543 | Adv accuracy: 0.9543 | Counter-attack accuracy: 0.9529
2026-02-05 09:54:38,714 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1467/2465: Clean accuracy 0.9543 | Adv accuracy: 0.9543 | Counter-attack accuracy: 0.9530
2026-02-05 09:54:39,021 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1468/2465: Clean accuracy 0.9544 | Adv accuracy: 0.9544 | Counter-attack accuracy: 0.9530
2026-02-05 09:54:39,329 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1469/2465: Clean accuracy 0.9544 | Adv accuracy: 0.9544 | Counter-attack accuracy: 0.9530
2026-02-05 09:54:39,636 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1470/2465: Clean accuracy 0.9544 | Adv accuracy: 0.9544 | Counter-attack accuracy: 0.9531
2026-02-05 09:54:39,943 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1471/2465: Clean accuracy 0.9545 | Adv accuracy: 0.9545 | Counter-attack accuracy: 0.9531
2026-02-05 09:54:40,251 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1472/2465: Clean accuracy 0.9545 | Adv accuracy: 0.9545 | Counter-attack accuracy: 0.9531
2026-02-05 09:54:40,558 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1473/2465: Clean accuracy 0.9545 | Adv accuracy: 0.9545 | Counter-attack accuracy: 0.9532
2026-02-05 09:54:40,866 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1474/2465: Clean accuracy 0.9545 | Adv accuracy: 0.9545 | Counter-attack accuracy: 0.9532
2026-02-05 09:54:41,173 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1475/2465: Clean accuracy 0.9546 | Adv accuracy: 0.9546 | Counter-attack accuracy: 0.9532
2026-02-05 09:54:41,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1476/2465: Clean accuracy 0.9546 | Adv accuracy: 0.9546 | Counter-attack accuracy: 0.9533
2026-02-05 09:54:41,788 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1477/2465: Clean accuracy 0.9546 | Adv accuracy: 0.9546 | Counter-attack accuracy: 0.9533
2026-02-05 09:54:42,095 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1478/2465: Clean accuracy 0.9547 | Adv accuracy: 0.9547 | Counter-attack accuracy: 0.9533
2026-02-05 09:54:42,402 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1479/2465: Clean accuracy 0.9547 | Adv accuracy: 0.9547 | Counter-attack accuracy: 0.9533
2026-02-05 09:54:42,710 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1480/2465: Clean accuracy 0.9547 | Adv accuracy: 0.9547 | Counter-attack accuracy: 0.9534
2026-02-05 09:54:43,017 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1481/2465: Clean accuracy 0.9548 | Adv accuracy: 0.9548 | Counter-attack accuracy: 0.9534
2026-02-05 09:54:43,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1482/2465: Clean accuracy 0.9548 | Adv accuracy: 0.9548 | Counter-attack accuracy: 0.9534
2026-02-05 09:54:43,632 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1483/2465: Clean accuracy 0.9548 | Adv accuracy: 0.9548 | Counter-attack accuracy: 0.9535
2026-02-05 09:54:43,939 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1484/2465: Clean accuracy 0.9549 | Adv accuracy: 0.9549 | Counter-attack accuracy: 0.9535
2026-02-05 09:54:44,246 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1485/2465: Clean accuracy 0.9549 | Adv accuracy: 0.9549 | Counter-attack accuracy: 0.9535
2026-02-05 09:54:44,554 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1486/2465: Clean accuracy 0.9549 | Adv accuracy: 0.9549 | Counter-attack accuracy: 0.9536
2026-02-05 09:54:44,861 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1487/2465: Clean accuracy 0.9549 | Adv accuracy: 0.9549 | Counter-attack accuracy: 0.9536
2026-02-05 09:54:45,168 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1488/2465: Clean accuracy 0.9550 | Adv accuracy: 0.9550 | Counter-attack accuracy: 0.9536
2026-02-05 09:54:45,476 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1489/2465: Clean accuracy 0.9550 | Adv accuracy: 0.9550 | Counter-attack accuracy: 0.9537
2026-02-05 09:54:45,783 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1490/2465: Clean accuracy 0.9550 | Adv accuracy: 0.9550 | Counter-attack accuracy: 0.9537
2026-02-05 09:54:46,091 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1491/2465: Clean accuracy 0.9551 | Adv accuracy: 0.9551 | Counter-attack accuracy: 0.9537
2026-02-05 09:54:46,398 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1492/2465: Clean accuracy 0.9551 | Adv accuracy: 0.9551 | Counter-attack accuracy: 0.9538
2026-02-05 09:54:46,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1493/2465: Clean accuracy 0.9551 | Adv accuracy: 0.9551 | Counter-attack accuracy: 0.9538
2026-02-05 09:54:47,012 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1494/2465: Clean accuracy 0.9552 | Adv accuracy: 0.9552 | Counter-attack accuracy: 0.9538
2026-02-05 09:54:47,320 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1495/2465: Clean accuracy 0.9552 | Adv accuracy: 0.9552 | Counter-attack accuracy: 0.9538
2026-02-05 09:54:47,627 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1496/2465: Clean accuracy 0.9552 | Adv accuracy: 0.9552 | Counter-attack accuracy: 0.9539
2026-02-05 09:54:47,935 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1497/2465: Clean accuracy 0.9552 | Adv accuracy: 0.9552 | Counter-attack accuracy: 0.9539
