2026-02-12 13:42:28,212 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_v3/fare4/Cars/ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:100
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-12 13:42:28,213 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Use GPU: 0 for training
2026-02-12 13:43:27,331 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - => Model created: visual backbone fare4
2026-02-12 13:43:27,357 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Number of test samples: 8041
2026-02-12 13:43:27,358 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Evaluating dataset: Cars
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 100 image only attack False image only attack type  prm image predicted label attack False
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-12 13:43:27,359 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100 and evaluated on fare4
2026-02-12 13:43:27,377 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_100
2026-02-12 13:43:28,330 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-12 13:48:01,050 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 636/8041: Clean accuracy 0.6336 | Adv accuracy: 0.6336 | Counter-attack accuracy: 0.6085
2026-02-12 13:48:01,480 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 637/8041: Clean accuracy 0.6327 | Adv accuracy: 0.6327 | Counter-attack accuracy: 0.6075
2026-02-12 13:48:01,909 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 638/8041: Clean accuracy 0.6332 | Adv accuracy: 0.6332 | Counter-attack accuracy: 0.6082
2026-02-12 13:48:02,339 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 639/8041: Clean accuracy 0.6322 | Adv accuracy: 0.6322 | Counter-attack accuracy: 0.6072
2026-02-12 13:48:02,768 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 640/8041: Clean accuracy 0.6312 | Adv accuracy: 0.6312 | Counter-attack accuracy: 0.6062
2026-02-12 13:48:03,198 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 641/8041: Clean accuracy 0.6303 | Adv accuracy: 0.6303 | Counter-attack accuracy: 0.6053
2026-02-12 13:48:03,627 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 642/8041: Clean accuracy 0.6293 | Adv accuracy: 0.6293 | Counter-attack accuracy: 0.6044
2026-02-12 13:48:04,057 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 643/8041: Clean accuracy 0.6299 | Adv accuracy: 0.6299 | Counter-attack accuracy: 0.6050
2026-02-12 13:48:04,486 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 644/8041: Clean accuracy 0.6304 | Adv accuracy: 0.6304 | Counter-attack accuracy: 0.6056
2026-02-12 13:48:04,916 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 645/8041: Clean accuracy 0.6310 | Adv accuracy: 0.6310 | Counter-attack accuracy: 0.6062
2026-02-12 13:48:05,345 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 646/8041: Clean accuracy 0.6300 | Adv accuracy: 0.6300 | Counter-attack accuracy: 0.6053
2026-02-12 13:48:05,774 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 647/8041: Clean accuracy 0.6306 | Adv accuracy: 0.6306 | Counter-attack accuracy: 0.6059
2026-02-12 13:48:06,203 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 648/8041: Clean accuracy 0.6296 | Adv accuracy: 0.6296 | Counter-attack accuracy: 0.6049
2026-02-12 13:48:06,633 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 649/8041: Clean accuracy 0.6287 | Adv accuracy: 0.6287 | Counter-attack accuracy: 0.6040
2026-02-12 13:48:07,063 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 650/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6046
2026-02-12 13:48:07,492 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 651/8041: Clean accuracy 0.6298 | Adv accuracy: 0.6298 | Counter-attack accuracy: 0.6052
2026-02-12 13:48:07,921 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 652/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6043
2026-02-12 13:48:08,351 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 653/8041: Clean accuracy 0.6294 | Adv accuracy: 0.6294 | Counter-attack accuracy: 0.6049
2026-02-12 13:48:08,780 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 654/8041: Clean accuracy 0.6284 | Adv accuracy: 0.6284 | Counter-attack accuracy: 0.6040
2026-02-12 13:48:09,210 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 655/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6046
2026-02-12 13:48:09,639 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 656/8041: Clean accuracy 0.6296 | Adv accuracy: 0.6296 | Counter-attack accuracy: 0.6052
2026-02-12 13:48:10,068 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 657/8041: Clean accuracy 0.6301 | Adv accuracy: 0.6301 | Counter-attack accuracy: 0.6058
2026-02-12 13:48:10,498 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 658/8041: Clean accuracy 0.6307 | Adv accuracy: 0.6307 | Counter-attack accuracy: 0.6064
2026-02-12 13:48:10,928 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 659/8041: Clean accuracy 0.6297 | Adv accuracy: 0.6297 | Counter-attack accuracy: 0.6055
2026-02-12 13:48:11,358 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 660/8041: Clean accuracy 0.6303 | Adv accuracy: 0.6303 | Counter-attack accuracy: 0.6061
2026-02-12 13:48:11,787 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 661/8041: Clean accuracy 0.6293 | Adv accuracy: 0.6293 | Counter-attack accuracy: 0.6051
2026-02-12 13:48:12,217 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 662/8041: Clean accuracy 0.6284 | Adv accuracy: 0.6284 | Counter-attack accuracy: 0.6042
2026-02-12 13:48:12,646 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 663/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6048
2026-02-12 13:48:13,075 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 664/8041: Clean accuracy 0.6280 | Adv accuracy: 0.6280 | Counter-attack accuracy: 0.6039
2026-02-12 13:48:13,504 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 665/8041: Clean accuracy 0.6271 | Adv accuracy: 0.6271 | Counter-attack accuracy: 0.6045
2026-02-12 13:48:13,934 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 666/8041: Clean accuracy 0.6276 | Adv accuracy: 0.6276 | Counter-attack accuracy: 0.6051
2026-02-12 13:48:14,363 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 667/8041: Clean accuracy 0.6282 | Adv accuracy: 0.6282 | Counter-attack accuracy: 0.6057
2026-02-12 13:48:14,793 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 668/8041: Clean accuracy 0.6287 | Adv accuracy: 0.6287 | Counter-attack accuracy: 0.6063
2026-02-12 13:48:15,222 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 669/8041: Clean accuracy 0.6293 | Adv accuracy: 0.6293 | Counter-attack accuracy: 0.6069
2026-02-12 13:48:15,651 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 670/8041: Clean accuracy 0.6299 | Adv accuracy: 0.6299 | Counter-attack accuracy: 0.6075
2026-02-12 13:48:16,081 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 671/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6066
2026-02-12 13:48:16,510 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 672/8041: Clean accuracy 0.6295 | Adv accuracy: 0.6295 | Counter-attack accuracy: 0.6071
2026-02-12 13:48:16,940 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 673/8041: Clean accuracy 0.6285 | Adv accuracy: 0.6285 | Counter-attack accuracy: 0.6062
2026-02-12 13:48:17,369 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 674/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6068
2026-02-12 13:48:17,799 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 675/8041: Clean accuracy 0.6296 | Adv accuracy: 0.6296 | Counter-attack accuracy: 0.6074
2026-02-12 13:48:18,228 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 676/8041: Clean accuracy 0.6302 | Adv accuracy: 0.6302 | Counter-attack accuracy: 0.6080
2026-02-12 13:48:18,658 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 677/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6086
2026-02-12 13:48:19,087 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 678/8041: Clean accuracy 0.6298 | Adv accuracy: 0.6298 | Counter-attack accuracy: 0.6077
2026-02-12 13:48:19,517 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 679/8041: Clean accuracy 0.6303 | Adv accuracy: 0.6303 | Counter-attack accuracy: 0.6082
2026-02-12 13:48:19,950 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 680/8041: Clean accuracy 0.6309 | Adv accuracy: 0.6309 | Counter-attack accuracy: 0.6088
2026-02-12 13:48:20,379 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 681/8041: Clean accuracy 0.6314 | Adv accuracy: 0.6314 | Counter-attack accuracy: 0.6094
2026-02-12 13:48:20,808 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 682/8041: Clean accuracy 0.6320 | Adv accuracy: 0.6320 | Counter-attack accuracy: 0.6100
2026-02-12 13:48:21,238 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 683/8041: Clean accuracy 0.6325 | Adv accuracy: 0.6325 | Counter-attack accuracy: 0.6105
2026-02-12 13:48:21,667 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 684/8041: Clean accuracy 0.6330 | Adv accuracy: 0.6330 | Counter-attack accuracy: 0.6111
2026-02-12 13:48:22,097 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 685/8041: Clean accuracy 0.6336 | Adv accuracy: 0.6336 | Counter-attack accuracy: 0.6117
2026-02-12 13:48:22,526 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 686/8041: Clean accuracy 0.6341 | Adv accuracy: 0.6341 | Counter-attack accuracy: 0.6122
2026-02-12 13:48:22,956 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 687/8041: Clean accuracy 0.6346 | Adv accuracy: 0.6346 | Counter-attack accuracy: 0.6128
2026-02-12 13:48:23,385 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 688/8041: Clean accuracy 0.6352 | Adv accuracy: 0.6352 | Counter-attack accuracy: 0.6134
2026-02-12 13:48:23,815 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 689/8041: Clean accuracy 0.6357 | Adv accuracy: 0.6357 | Counter-attack accuracy: 0.6139
2026-02-12 13:48:24,244 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 690/8041: Clean accuracy 0.6362 | Adv accuracy: 0.6362 | Counter-attack accuracy: 0.6145
2026-02-12 13:48:24,674 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 691/8041: Clean accuracy 0.6368 | Adv accuracy: 0.6368 | Counter-attack accuracy: 0.6136
2026-02-12 13:48:25,103 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 692/8041: Clean accuracy 0.6373 | Adv accuracy: 0.6373 | Counter-attack accuracy: 0.6142
2026-02-12 13:48:25,533 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 693/8041: Clean accuracy 0.6378 | Adv accuracy: 0.6378 | Counter-attack accuracy: 0.6147
2026-02-12 13:48:25,962 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 694/8041: Clean accuracy 0.6383 | Adv accuracy: 0.6383 | Counter-attack accuracy: 0.6153
2026-02-12 13:48:26,391 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 695/8041: Clean accuracy 0.6388 | Adv accuracy: 0.6388 | Counter-attack accuracy: 0.6158
2026-02-12 13:48:26,821 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 696/8041: Clean accuracy 0.6394 | Adv accuracy: 0.6394 | Counter-attack accuracy: 0.6164
2026-02-12 13:48:27,258 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 697/8041: Clean accuracy 0.6385 | Adv accuracy: 0.6385 | Counter-attack accuracy: 0.6155
2026-02-12 13:48:27,687 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 698/8041: Clean accuracy 0.6390 | Adv accuracy: 0.6390 | Counter-attack accuracy: 0.6160
2026-02-12 13:48:28,117 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 699/8041: Clean accuracy 0.6395 | Adv accuracy: 0.6395 | Counter-attack accuracy: 0.6166
2026-02-12 13:48:28,546 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 700/8041: Clean accuracy 0.6400 | Adv accuracy: 0.6400 | Counter-attack accuracy: 0.6171
2026-02-12 13:48:28,976 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 701/8041: Clean accuracy 0.6405 | Adv accuracy: 0.6405 | Counter-attack accuracy: 0.6177
2026-02-12 13:48:29,405 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 702/8041: Clean accuracy 0.6410 | Adv accuracy: 0.6410 | Counter-attack accuracy: 0.6182
2026-02-12 13:48:29,834 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 703/8041: Clean accuracy 0.6415 | Adv accuracy: 0.6415 | Counter-attack accuracy: 0.6188
2026-02-12 13:48:30,264 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 704/8041: Clean accuracy 0.6406 | Adv accuracy: 0.6406 | Counter-attack accuracy: 0.6179
2026-02-12 13:48:30,693 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 705/8041: Clean accuracy 0.6397 | Adv accuracy: 0.6397 | Counter-attack accuracy: 0.6170
2026-02-12 13:48:31,123 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 706/8041: Clean accuracy 0.6388 | Adv accuracy: 0.6388 | Counter-attack accuracy: 0.6161
2026-02-12 13:48:31,552 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 707/8041: Clean accuracy 0.6379 | Adv accuracy: 0.6379 | Counter-attack accuracy: 0.6153
2026-02-12 13:48:31,982 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 708/8041: Clean accuracy 0.6370 | Adv accuracy: 0.6370 | Counter-attack accuracy: 0.6144
2026-02-12 13:48:32,411 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 709/8041: Clean accuracy 0.6375 | Adv accuracy: 0.6375 | Counter-attack accuracy: 0.6150
2026-02-12 13:48:32,841 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 710/8041: Clean accuracy 0.6380 | Adv accuracy: 0.6380 | Counter-attack accuracy: 0.6155
2026-02-12 13:48:33,270 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 711/8041: Clean accuracy 0.6385 | Adv accuracy: 0.6385 | Counter-attack accuracy: 0.6160
2026-02-12 13:48:33,700 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 712/8041: Clean accuracy 0.6390 | Adv accuracy: 0.6390 | Counter-attack accuracy: 0.6166
2026-02-12 13:48:34,129 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 713/8041: Clean accuracy 0.6396 | Adv accuracy: 0.6396 | Counter-attack accuracy: 0.6171
2026-02-12 13:48:34,559 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 714/8041: Clean accuracy 0.6401 | Adv accuracy: 0.6401 | Counter-attack accuracy: 0.6162
2026-02-12 13:48:34,989 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 715/8041: Clean accuracy 0.6406 | Adv accuracy: 0.6406 | Counter-attack accuracy: 0.6168
2026-02-12 13:48:35,418 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 716/8041: Clean accuracy 0.6411 | Adv accuracy: 0.6411 | Counter-attack accuracy: 0.6173
2026-02-12 13:48:35,848 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 717/8041: Clean accuracy 0.6402 | Adv accuracy: 0.6402 | Counter-attack accuracy: 0.6165
2026-02-12 13:48:36,277 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 718/8041: Clean accuracy 0.6407 | Adv accuracy: 0.6407 | Counter-attack accuracy: 0.6170
2026-02-12 13:48:36,707 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 719/8041: Clean accuracy 0.6398 | Adv accuracy: 0.6398 | Counter-attack accuracy: 0.6161
2026-02-12 13:48:37,136 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 720/8041: Clean accuracy 0.6403 | Adv accuracy: 0.6403 | Counter-attack accuracy: 0.6167
2026-02-12 13:48:37,566 - ADV_Generation_eps_0.0_steps_100_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors_num_anchors_10 - INFO - Batch 721/8041: Clean accuracy 0.6394 | Adv accuracy: 0.6394 | Counter-attack accuracy: 0.6172
