2026-02-05 09:57:35,340 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.06
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:57:35,341 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 09:59:00,236 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:00,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 09:59:00,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:00,276 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:01,141 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:03:14,183 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 790/2465: Clean accuracy 0.9595 | Adv accuracy: 0.9595 | Counter-attack accuracy: 0.9519
2026-02-05 10:03:14,503 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 791/2465: Clean accuracy 0.9595 | Adv accuracy: 0.9595 | Counter-attack accuracy: 0.9520
2026-02-05 10:03:14,823 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 792/2465: Clean accuracy 0.9596 | Adv accuracy: 0.9596 | Counter-attack accuracy: 0.9520
2026-02-05 10:03:15,143 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 793/2465: Clean accuracy 0.9596 | Adv accuracy: 0.9596 | Counter-attack accuracy: 0.9521
2026-02-05 10:03:15,463 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 794/2465: Clean accuracy 0.9597 | Adv accuracy: 0.9597 | Counter-attack accuracy: 0.9521
2026-02-05 10:03:15,783 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 795/2465: Clean accuracy 0.9597 | Adv accuracy: 0.9597 | Counter-attack accuracy: 0.9522
2026-02-05 10:03:16,103 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 796/2465: Clean accuracy 0.9598 | Adv accuracy: 0.9598 | Counter-attack accuracy: 0.9523
2026-02-05 10:03:16,423 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 797/2465: Clean accuracy 0.9598 | Adv accuracy: 0.9598 | Counter-attack accuracy: 0.9523
2026-02-05 10:03:16,743 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 798/2465: Clean accuracy 0.9599 | Adv accuracy: 0.9599 | Counter-attack accuracy: 0.9524
2026-02-05 10:03:17,063 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 799/2465: Clean accuracy 0.9599 | Adv accuracy: 0.9599 | Counter-attack accuracy: 0.9524
2026-02-05 10:03:17,383 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 800/2465: Clean accuracy 0.9600 | Adv accuracy: 0.9600 | Counter-attack accuracy: 0.9525
2026-02-05 10:03:17,703 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 801/2465: Clean accuracy 0.9600 | Adv accuracy: 0.9600 | Counter-attack accuracy: 0.9526
2026-02-05 10:03:18,023 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 802/2465: Clean accuracy 0.9601 | Adv accuracy: 0.9601 | Counter-attack accuracy: 0.9526
2026-02-05 10:03:18,343 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 803/2465: Clean accuracy 0.9601 | Adv accuracy: 0.9601 | Counter-attack accuracy: 0.9527
2026-02-05 10:03:18,663 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 804/2465: Clean accuracy 0.9602 | Adv accuracy: 0.9602 | Counter-attack accuracy: 0.9527
2026-02-05 10:03:18,983 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 805/2465: Clean accuracy 0.9602 | Adv accuracy: 0.9602 | Counter-attack accuracy: 0.9528
2026-02-05 10:03:19,304 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 806/2465: Clean accuracy 0.9603 | Adv accuracy: 0.9603 | Counter-attack accuracy: 0.9516
2026-02-05 10:03:19,624 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 807/2465: Clean accuracy 0.9603 | Adv accuracy: 0.9603 | Counter-attack accuracy: 0.9517
2026-02-05 10:03:19,944 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 808/2465: Clean accuracy 0.9604 | Adv accuracy: 0.9604 | Counter-attack accuracy: 0.9517
2026-02-05 10:03:20,264 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 809/2465: Clean accuracy 0.9604 | Adv accuracy: 0.9604 | Counter-attack accuracy: 0.9518
2026-02-05 10:03:20,584 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 810/2465: Clean accuracy 0.9605 | Adv accuracy: 0.9605 | Counter-attack accuracy: 0.9519
2026-02-05 10:03:20,904 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 811/2465: Clean accuracy 0.9605 | Adv accuracy: 0.9605 | Counter-attack accuracy: 0.9519
2026-02-05 10:03:21,224 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 812/2465: Clean accuracy 0.9606 | Adv accuracy: 0.9606 | Counter-attack accuracy: 0.9520
2026-02-05 10:03:21,544 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 813/2465: Clean accuracy 0.9606 | Adv accuracy: 0.9606 | Counter-attack accuracy: 0.9520
2026-02-05 10:03:21,864 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 814/2465: Clean accuracy 0.9595 | Adv accuracy: 0.9595 | Counter-attack accuracy: 0.9521
2026-02-05 10:03:22,184 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 815/2465: Clean accuracy 0.9595 | Adv accuracy: 0.9595 | Counter-attack accuracy: 0.9521
2026-02-05 10:03:22,504 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 816/2465: Clean accuracy 0.9596 | Adv accuracy: 0.9596 | Counter-attack accuracy: 0.9522
2026-02-05 10:03:22,824 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 817/2465: Clean accuracy 0.9596 | Adv accuracy: 0.9596 | Counter-attack accuracy: 0.9523
2026-02-05 10:03:23,144 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 818/2465: Clean accuracy 0.9584 | Adv accuracy: 0.9584 | Counter-attack accuracy: 0.9523
2026-02-05 10:03:23,464 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 819/2465: Clean accuracy 0.9585 | Adv accuracy: 0.9585 | Counter-attack accuracy: 0.9524
2026-02-05 10:03:23,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 820/2465: Clean accuracy 0.9585 | Adv accuracy: 0.9585 | Counter-attack accuracy: 0.9524
2026-02-05 10:03:24,104 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 821/2465: Clean accuracy 0.9586 | Adv accuracy: 0.9586 | Counter-attack accuracy: 0.9525
2026-02-05 10:03:24,425 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 822/2465: Clean accuracy 0.9586 | Adv accuracy: 0.9586 | Counter-attack accuracy: 0.9526
2026-02-05 10:03:24,745 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 823/2465: Clean accuracy 0.9587 | Adv accuracy: 0.9587 | Counter-attack accuracy: 0.9526
2026-02-05 10:03:25,065 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 824/2465: Clean accuracy 0.9587 | Adv accuracy: 0.9587 | Counter-attack accuracy: 0.9527
2026-02-05 10:03:25,385 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 825/2465: Clean accuracy 0.9588 | Adv accuracy: 0.9588 | Counter-attack accuracy: 0.9527
2026-02-05 10:03:25,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 826/2465: Clean accuracy 0.9576 | Adv accuracy: 0.9576 | Counter-attack accuracy: 0.9516
2026-02-05 10:03:26,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 827/2465: Clean accuracy 0.9577 | Adv accuracy: 0.9577 | Counter-attack accuracy: 0.9516
2026-02-05 10:03:26,345 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 828/2465: Clean accuracy 0.9577 | Adv accuracy: 0.9577 | Counter-attack accuracy: 0.9517
2026-02-05 10:03:26,665 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 829/2465: Clean accuracy 0.9578 | Adv accuracy: 0.9578 | Counter-attack accuracy: 0.9517
2026-02-05 10:03:26,985 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 830/2465: Clean accuracy 0.9578 | Adv accuracy: 0.9578 | Counter-attack accuracy: 0.9518
2026-02-05 10:03:27,304 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 831/2465: Clean accuracy 0.9579 | Adv accuracy: 0.9579 | Counter-attack accuracy: 0.9519
2026-02-05 10:03:27,624 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 832/2465: Clean accuracy 0.9579 | Adv accuracy: 0.9579 | Counter-attack accuracy: 0.9519
2026-02-05 10:03:27,944 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 833/2465: Clean accuracy 0.9580 | Adv accuracy: 0.9580 | Counter-attack accuracy: 0.9520
2026-02-05 10:03:28,264 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 834/2465: Clean accuracy 0.9580 | Adv accuracy: 0.9580 | Counter-attack accuracy: 0.9520
2026-02-05 10:03:28,584 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 835/2465: Clean accuracy 0.9581 | Adv accuracy: 0.9581 | Counter-attack accuracy: 0.9521
2026-02-05 10:03:28,904 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 836/2465: Clean accuracy 0.9581 | Adv accuracy: 0.9581 | Counter-attack accuracy: 0.9522
2026-02-05 10:03:29,224 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 837/2465: Clean accuracy 0.9582 | Adv accuracy: 0.9582 | Counter-attack accuracy: 0.9510
2026-02-05 10:03:29,544 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 838/2465: Clean accuracy 0.9582 | Adv accuracy: 0.9582 | Counter-attack accuracy: 0.9511
2026-02-05 10:03:29,864 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 839/2465: Clean accuracy 0.9583 | Adv accuracy: 0.9583 | Counter-attack accuracy: 0.9511
2026-02-05 10:03:30,184 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 840/2465: Clean accuracy 0.9571 | Adv accuracy: 0.9571 | Counter-attack accuracy: 0.9500
2026-02-05 10:03:30,504 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 841/2465: Clean accuracy 0.9572 | Adv accuracy: 0.9572 | Counter-attack accuracy: 0.9501
2026-02-05 10:03:30,824 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 842/2465: Clean accuracy 0.9572 | Adv accuracy: 0.9572 | Counter-attack accuracy: 0.9501
2026-02-05 10:03:31,144 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 843/2465: Clean accuracy 0.9573 | Adv accuracy: 0.9573 | Counter-attack accuracy: 0.9502
2026-02-05 10:03:31,464 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 844/2465: Clean accuracy 0.9573 | Adv accuracy: 0.9573 | Counter-attack accuracy: 0.9502
2026-02-05 10:03:31,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 845/2465: Clean accuracy 0.9574 | Adv accuracy: 0.9574 | Counter-attack accuracy: 0.9503
2026-02-05 10:03:32,104 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 846/2465: Clean accuracy 0.9574 | Adv accuracy: 0.9574 | Counter-attack accuracy: 0.9504
2026-02-05 10:03:32,424 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 847/2465: Clean accuracy 0.9575 | Adv accuracy: 0.9575 | Counter-attack accuracy: 0.9504
2026-02-05 10:03:32,744 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 848/2465: Clean accuracy 0.9575 | Adv accuracy: 0.9575 | Counter-attack accuracy: 0.9505
2026-02-05 10:03:33,064 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 849/2465: Clean accuracy 0.9576 | Adv accuracy: 0.9576 | Counter-attack accuracy: 0.9505
2026-02-05 10:03:33,384 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 850/2465: Clean accuracy 0.9576 | Adv accuracy: 0.9576 | Counter-attack accuracy: 0.9506
2026-02-05 10:03:33,704 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 851/2465: Clean accuracy 0.9577 | Adv accuracy: 0.9577 | Counter-attack accuracy: 0.9506
2026-02-05 10:03:34,024 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 852/2465: Clean accuracy 0.9577 | Adv accuracy: 0.9577 | Counter-attack accuracy: 0.9507
2026-02-05 10:03:34,344 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 853/2465: Clean accuracy 0.9578 | Adv accuracy: 0.9578 | Counter-attack accuracy: 0.9508
2026-02-05 10:03:34,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 854/2465: Clean accuracy 0.9578 | Adv accuracy: 0.9578 | Counter-attack accuracy: 0.9508
2026-02-05 10:03:34,984 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 855/2465: Clean accuracy 0.9579 | Adv accuracy: 0.9579 | Counter-attack accuracy: 0.9509
2026-02-05 10:03:35,304 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 856/2465: Clean accuracy 0.9579 | Adv accuracy: 0.9579 | Counter-attack accuracy: 0.9509
2026-02-05 10:03:35,624 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 857/2465: Clean accuracy 0.9580 | Adv accuracy: 0.9580 | Counter-attack accuracy: 0.9510
2026-02-05 10:03:35,944 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 858/2465: Clean accuracy 0.9580 | Adv accuracy: 0.9580 | Counter-attack accuracy: 0.9510
2026-02-05 10:03:36,264 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 859/2465: Clean accuracy 0.9581 | Adv accuracy: 0.9581 | Counter-attack accuracy: 0.9511
2026-02-05 10:03:36,584 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 860/2465: Clean accuracy 0.9581 | Adv accuracy: 0.9581 | Counter-attack accuracy: 0.9512
2026-02-05 10:03:36,904 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 861/2465: Clean accuracy 0.9582 | Adv accuracy: 0.9582 | Counter-attack accuracy: 0.9512
2026-02-05 10:03:37,224 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 862/2465: Clean accuracy 0.9582 | Adv accuracy: 0.9582 | Counter-attack accuracy: 0.9513
2026-02-05 10:03:37,544 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 863/2465: Clean accuracy 0.9583 | Adv accuracy: 0.9583 | Counter-attack accuracy: 0.9513
2026-02-05 10:03:37,864 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 864/2465: Clean accuracy 0.9583 | Adv accuracy: 0.9583 | Counter-attack accuracy: 0.9514
2026-02-05 10:03:38,184 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 865/2465: Clean accuracy 0.9584 | Adv accuracy: 0.9584 | Counter-attack accuracy: 0.9514
2026-02-05 10:03:38,504 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 866/2465: Clean accuracy 0.9584 | Adv accuracy: 0.9584 | Counter-attack accuracy: 0.9515
2026-02-05 10:03:38,824 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 867/2465: Clean accuracy 0.9585 | Adv accuracy: 0.9585 | Counter-attack accuracy: 0.9516
2026-02-05 10:03:39,143 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 868/2465: Clean accuracy 0.9585 | Adv accuracy: 0.9585 | Counter-attack accuracy: 0.9516
2026-02-05 10:03:39,463 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 869/2465: Clean accuracy 0.9586 | Adv accuracy: 0.9586 | Counter-attack accuracy: 0.9517
2026-02-05 10:03:39,783 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 870/2465: Clean accuracy 0.9586 | Adv accuracy: 0.9586 | Counter-attack accuracy: 0.9517
2026-02-05 10:03:40,103 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 871/2465: Clean accuracy 0.9587 | Adv accuracy: 0.9587 | Counter-attack accuracy: 0.9518
2026-02-05 10:03:40,423 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 872/2465: Clean accuracy 0.9587 | Adv accuracy: 0.9587 | Counter-attack accuracy: 0.9518
2026-02-05 10:03:40,743 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 873/2465: Clean accuracy 0.9588 | Adv accuracy: 0.9588 | Counter-attack accuracy: 0.9519
2026-02-05 10:03:41,063 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 874/2465: Clean accuracy 0.9588 | Adv accuracy: 0.9588 | Counter-attack accuracy: 0.9519
2026-02-05 10:03:41,383 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 875/2465: Clean accuracy 0.9589 | Adv accuracy: 0.9589 | Counter-attack accuracy: 0.9520
