2026-02-05 09:57:42,093 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:57:42,094 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 09:59:57,761 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:57,767 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-05 09:59:57,768 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:57,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:58,598 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:02:23,338 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 453/2465: Clean accuracy 0.9603 | Adv accuracy: 0.9603 | Counter-attack accuracy: 0.9603
2026-02-05 10:02:23,657 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 454/2465: Clean accuracy 0.9604 | Adv accuracy: 0.9604 | Counter-attack accuracy: 0.9604
2026-02-05 10:02:23,977 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 455/2465: Clean accuracy 0.9604 | Adv accuracy: 0.9604 | Counter-attack accuracy: 0.9604
2026-02-05 10:02:24,297 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 456/2465: Clean accuracy 0.9605 | Adv accuracy: 0.9605 | Counter-attack accuracy: 0.9605
2026-02-05 10:02:24,616 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 457/2465: Clean accuracy 0.9606 | Adv accuracy: 0.9606 | Counter-attack accuracy: 0.9606
2026-02-05 10:02:24,936 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 458/2465: Clean accuracy 0.9607 | Adv accuracy: 0.9607 | Counter-attack accuracy: 0.9607
2026-02-05 10:02:25,255 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 459/2465: Clean accuracy 0.9608 | Adv accuracy: 0.9608 | Counter-attack accuracy: 0.9608
2026-02-05 10:02:25,574 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 460/2465: Clean accuracy 0.9609 | Adv accuracy: 0.9609 | Counter-attack accuracy: 0.9609
2026-02-05 10:02:25,894 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 461/2465: Clean accuracy 0.9610 | Adv accuracy: 0.9610 | Counter-attack accuracy: 0.9610
2026-02-05 10:02:26,213 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 462/2465: Clean accuracy 0.9610 | Adv accuracy: 0.9610 | Counter-attack accuracy: 0.9610
2026-02-05 10:02:26,533 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 463/2465: Clean accuracy 0.9611 | Adv accuracy: 0.9611 | Counter-attack accuracy: 0.9611
2026-02-05 10:02:26,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 464/2465: Clean accuracy 0.9612 | Adv accuracy: 0.9612 | Counter-attack accuracy: 0.9612
2026-02-05 10:02:27,172 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 465/2465: Clean accuracy 0.9613 | Adv accuracy: 0.9613 | Counter-attack accuracy: 0.9613
2026-02-05 10:02:27,491 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 466/2465: Clean accuracy 0.9614 | Adv accuracy: 0.9614 | Counter-attack accuracy: 0.9614
2026-02-05 10:02:27,811 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 467/2465: Clean accuracy 0.9615 | Adv accuracy: 0.9615 | Counter-attack accuracy: 0.9615
2026-02-05 10:02:28,130 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 468/2465: Clean accuracy 0.9615 | Adv accuracy: 0.9615 | Counter-attack accuracy: 0.9615
2026-02-05 10:02:28,450 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 469/2465: Clean accuracy 0.9616 | Adv accuracy: 0.9616 | Counter-attack accuracy: 0.9616
2026-02-05 10:02:28,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 470/2465: Clean accuracy 0.9617 | Adv accuracy: 0.9617 | Counter-attack accuracy: 0.9617
2026-02-05 10:02:29,089 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 471/2465: Clean accuracy 0.9618 | Adv accuracy: 0.9618 | Counter-attack accuracy: 0.9618
2026-02-05 10:02:29,408 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 472/2465: Clean accuracy 0.9619 | Adv accuracy: 0.9619 | Counter-attack accuracy: 0.9619
2026-02-05 10:02:29,728 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 473/2465: Clean accuracy 0.9619 | Adv accuracy: 0.9619 | Counter-attack accuracy: 0.9619
2026-02-05 10:02:30,047 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 474/2465: Clean accuracy 0.9620 | Adv accuracy: 0.9620 | Counter-attack accuracy: 0.9620
2026-02-05 10:02:30,367 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 475/2465: Clean accuracy 0.9621 | Adv accuracy: 0.9621 | Counter-attack accuracy: 0.9621
2026-02-05 10:02:30,686 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 476/2465: Clean accuracy 0.9601 | Adv accuracy: 0.9601 | Counter-attack accuracy: 0.9601
2026-02-05 10:02:31,006 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 477/2465: Clean accuracy 0.9602 | Adv accuracy: 0.9602 | Counter-attack accuracy: 0.9602
2026-02-05 10:02:31,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 478/2465: Clean accuracy 0.9603 | Adv accuracy: 0.9603 | Counter-attack accuracy: 0.9603
2026-02-05 10:02:31,645 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 479/2465: Clean accuracy 0.9603 | Adv accuracy: 0.9603 | Counter-attack accuracy: 0.9603
2026-02-05 10:02:31,964 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 480/2465: Clean accuracy 0.9583 | Adv accuracy: 0.9583 | Counter-attack accuracy: 0.9583
2026-02-05 10:02:32,284 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 481/2465: Clean accuracy 0.9584 | Adv accuracy: 0.9584 | Counter-attack accuracy: 0.9584
2026-02-05 10:02:32,603 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 482/2465: Clean accuracy 0.9585 | Adv accuracy: 0.9585 | Counter-attack accuracy: 0.9585
2026-02-05 10:02:32,923 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 483/2465: Clean accuracy 0.9586 | Adv accuracy: 0.9586 | Counter-attack accuracy: 0.9586
2026-02-05 10:02:33,243 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 484/2465: Clean accuracy 0.9587 | Adv accuracy: 0.9587 | Counter-attack accuracy: 0.9587
2026-02-05 10:02:33,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 485/2465: Clean accuracy 0.9588 | Adv accuracy: 0.9588 | Counter-attack accuracy: 0.9588
2026-02-05 10:02:33,882 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 486/2465: Clean accuracy 0.9588 | Adv accuracy: 0.9588 | Counter-attack accuracy: 0.9588
2026-02-05 10:02:34,201 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 487/2465: Clean accuracy 0.9589 | Adv accuracy: 0.9589 | Counter-attack accuracy: 0.9589
2026-02-05 10:02:34,521 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 488/2465: Clean accuracy 0.9590 | Adv accuracy: 0.9590 | Counter-attack accuracy: 0.9590
2026-02-05 10:02:34,840 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 489/2465: Clean accuracy 0.9591 | Adv accuracy: 0.9591 | Counter-attack accuracy: 0.9591
2026-02-05 10:02:35,160 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 490/2465: Clean accuracy 0.9592 | Adv accuracy: 0.9592 | Counter-attack accuracy: 0.9592
2026-02-05 10:02:35,479 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 491/2465: Clean accuracy 0.9593 | Adv accuracy: 0.9593 | Counter-attack accuracy: 0.9593
2026-02-05 10:02:35,799 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 492/2465: Clean accuracy 0.9593 | Adv accuracy: 0.9593 | Counter-attack accuracy: 0.9593
2026-02-05 10:02:36,118 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 493/2465: Clean accuracy 0.9594 | Adv accuracy: 0.9594 | Counter-attack accuracy: 0.9594
2026-02-05 10:02:36,438 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 494/2465: Clean accuracy 0.9595 | Adv accuracy: 0.9595 | Counter-attack accuracy: 0.9595
2026-02-05 10:02:36,757 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 495/2465: Clean accuracy 0.9596 | Adv accuracy: 0.9596 | Counter-attack accuracy: 0.9596
2026-02-05 10:02:37,077 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 496/2465: Clean accuracy 0.9597 | Adv accuracy: 0.9597 | Counter-attack accuracy: 0.9597
2026-02-05 10:02:37,396 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 497/2465: Clean accuracy 0.9598 | Adv accuracy: 0.9598 | Counter-attack accuracy: 0.9598
2026-02-05 10:02:37,716 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 498/2465: Clean accuracy 0.9598 | Adv accuracy: 0.9598 | Counter-attack accuracy: 0.9598
2026-02-05 10:02:38,035 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 499/2465: Clean accuracy 0.9599 | Adv accuracy: 0.9599 | Counter-attack accuracy: 0.9599
2026-02-05 10:02:38,355 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 500/2465: Clean accuracy 0.9600 | Adv accuracy: 0.9600 | Counter-attack accuracy: 0.9600
2026-02-05 10:02:38,674 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 501/2465: Clean accuracy 0.9601 | Adv accuracy: 0.9601 | Counter-attack accuracy: 0.9601
2026-02-05 10:02:38,993 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 502/2465: Clean accuracy 0.9602 | Adv accuracy: 0.9602 | Counter-attack accuracy: 0.9602
2026-02-05 10:02:39,313 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 503/2465: Clean accuracy 0.9602 | Adv accuracy: 0.9602 | Counter-attack accuracy: 0.9602
2026-02-05 10:02:39,632 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 504/2465: Clean accuracy 0.9603 | Adv accuracy: 0.9603 | Counter-attack accuracy: 0.9603
2026-02-05 10:02:39,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 505/2465: Clean accuracy 0.9604 | Adv accuracy: 0.9604 | Counter-attack accuracy: 0.9604
2026-02-05 10:02:40,272 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 506/2465: Clean accuracy 0.9605 | Adv accuracy: 0.9605 | Counter-attack accuracy: 0.9605
2026-02-05 10:02:40,592 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 507/2465: Clean accuracy 0.9606 | Adv accuracy: 0.9606 | Counter-attack accuracy: 0.9606
2026-02-05 10:02:40,911 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 508/2465: Clean accuracy 0.9606 | Adv accuracy: 0.9606 | Counter-attack accuracy: 0.9606
2026-02-05 10:02:41,231 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 509/2465: Clean accuracy 0.9607 | Adv accuracy: 0.9607 | Counter-attack accuracy: 0.9607
2026-02-05 10:02:41,551 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 510/2465: Clean accuracy 0.9608 | Adv accuracy: 0.9608 | Counter-attack accuracy: 0.9608
2026-02-05 10:02:41,870 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 511/2465: Clean accuracy 0.9609 | Adv accuracy: 0.9609 | Counter-attack accuracy: 0.9609
2026-02-05 10:02:42,190 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 512/2465: Clean accuracy 0.9609 | Adv accuracy: 0.9609 | Counter-attack accuracy: 0.9609
2026-02-05 10:02:42,510 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 513/2465: Clean accuracy 0.9610 | Adv accuracy: 0.9610 | Counter-attack accuracy: 0.9610
2026-02-05 10:02:42,829 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 514/2465: Clean accuracy 0.9611 | Adv accuracy: 0.9611 | Counter-attack accuracy: 0.9611
2026-02-05 10:02:43,149 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 515/2465: Clean accuracy 0.9612 | Adv accuracy: 0.9612 | Counter-attack accuracy: 0.9612
2026-02-05 10:02:43,469 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 516/2465: Clean accuracy 0.9612 | Adv accuracy: 0.9612 | Counter-attack accuracy: 0.9612
2026-02-05 10:02:43,788 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 517/2465: Clean accuracy 0.9613 | Adv accuracy: 0.9613 | Counter-attack accuracy: 0.9613
2026-02-05 10:02:44,108 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 518/2465: Clean accuracy 0.9614 | Adv accuracy: 0.9614 | Counter-attack accuracy: 0.9614
2026-02-05 10:02:44,427 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 519/2465: Clean accuracy 0.9615 | Adv accuracy: 0.9615 | Counter-attack accuracy: 0.9615
2026-02-05 10:02:44,747 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 520/2465: Clean accuracy 0.9615 | Adv accuracy: 0.9615 | Counter-attack accuracy: 0.9615
2026-02-05 10:02:45,066 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 521/2465: Clean accuracy 0.9616 | Adv accuracy: 0.9616 | Counter-attack accuracy: 0.9616
2026-02-05 10:02:45,386 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 522/2465: Clean accuracy 0.9617 | Adv accuracy: 0.9617 | Counter-attack accuracy: 0.9617
2026-02-05 10:02:45,706 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 523/2465: Clean accuracy 0.9618 | Adv accuracy: 0.9618 | Counter-attack accuracy: 0.9618
2026-02-05 10:02:46,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 524/2465: Clean accuracy 0.9618 | Adv accuracy: 0.9618 | Counter-attack accuracy: 0.9618
2026-02-05 10:02:46,344 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 525/2465: Clean accuracy 0.9619 | Adv accuracy: 0.9619 | Counter-attack accuracy: 0.9619
2026-02-05 10:02:46,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 526/2465: Clean accuracy 0.9620 | Adv accuracy: 0.9620 | Counter-attack accuracy: 0.9620
2026-02-05 10:02:46,984 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 527/2465: Clean accuracy 0.9620 | Adv accuracy: 0.9620 | Counter-attack accuracy: 0.9620
2026-02-05 10:02:47,303 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 528/2465: Clean accuracy 0.9621 | Adv accuracy: 0.9621 | Counter-attack accuracy: 0.9621
2026-02-05 10:02:47,624 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 529/2465: Clean accuracy 0.9622 | Adv accuracy: 0.9622 | Counter-attack accuracy: 0.9622
2026-02-05 10:02:47,944 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 530/2465: Clean accuracy 0.9623 | Adv accuracy: 0.9623 | Counter-attack accuracy: 0.9623
2026-02-05 10:02:48,264 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 531/2465: Clean accuracy 0.9623 | Adv accuracy: 0.9623 | Counter-attack accuracy: 0.9623
2026-02-05 10:02:48,584 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 532/2465: Clean accuracy 0.9624 | Adv accuracy: 0.9624 | Counter-attack accuracy: 0.9624
2026-02-05 10:02:48,903 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 533/2465: Clean accuracy 0.9625 | Adv accuracy: 0.9625 | Counter-attack accuracy: 0.9625
2026-02-05 10:02:49,222 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 534/2465: Clean accuracy 0.9625 | Adv accuracy: 0.9625 | Counter-attack accuracy: 0.9625
2026-02-05 10:02:49,542 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 535/2465: Clean accuracy 0.9626 | Adv accuracy: 0.9626 | Counter-attack accuracy: 0.9626
2026-02-05 10:02:49,861 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 536/2465: Clean accuracy 0.9627 | Adv accuracy: 0.9627 | Counter-attack accuracy: 0.9627
2026-02-05 10:02:50,181 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 537/2465: Clean accuracy 0.9628 | Adv accuracy: 0.9628 | Counter-attack accuracy: 0.9628
