2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/ViT-L/14/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 15:26:58,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 15:26:58,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8100
2026-02-07 15:26:58,261 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: eurosat
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 15:26:58,263 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 15:26:59,032 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-07 15:34:02,792 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2113/8100: Clean accuracy 0.2248 | Adv accuracy: 0.2248 | Counter-attack accuracy: 0.1410
2026-02-07 15:34:02,992 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2114/8100: Clean accuracy 0.2247 | Adv accuracy: 0.2247 | Counter-attack accuracy: 0.1410
2026-02-07 15:34:03,193 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2115/8100: Clean accuracy 0.2246 | Adv accuracy: 0.2246 | Counter-attack accuracy: 0.1409
2026-02-07 15:34:03,394 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2116/8100: Clean accuracy 0.2245 | Adv accuracy: 0.2245 | Counter-attack accuracy: 0.1408
2026-02-07 15:34:03,594 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2117/8100: Clean accuracy 0.2244 | Adv accuracy: 0.2244 | Counter-attack accuracy: 0.1408
2026-02-07 15:34:03,795 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2118/8100: Clean accuracy 0.2247 | Adv accuracy: 0.2247 | Counter-attack accuracy: 0.1407
2026-02-07 15:34:03,995 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2119/8100: Clean accuracy 0.2246 | Adv accuracy: 0.2246 | Counter-attack accuracy: 0.1406
2026-02-07 15:34:04,196 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2120/8100: Clean accuracy 0.2245 | Adv accuracy: 0.2245 | Counter-attack accuracy: 0.1406
2026-02-07 15:34:04,396 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2121/8100: Clean accuracy 0.2244 | Adv accuracy: 0.2244 | Counter-attack accuracy: 0.1405
2026-02-07 15:34:04,597 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2122/8100: Clean accuracy 0.2243 | Adv accuracy: 0.2243 | Counter-attack accuracy: 0.1404
2026-02-07 15:34:04,797 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2123/8100: Clean accuracy 0.2242 | Adv accuracy: 0.2242 | Counter-attack accuracy: 0.1404
2026-02-07 15:34:04,998 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2124/8100: Clean accuracy 0.2241 | Adv accuracy: 0.2241 | Counter-attack accuracy: 0.1403
2026-02-07 15:34:05,198 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2125/8100: Clean accuracy 0.2240 | Adv accuracy: 0.2240 | Counter-attack accuracy: 0.1402
2026-02-07 15:34:05,399 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2126/8100: Clean accuracy 0.2239 | Adv accuracy: 0.2239 | Counter-attack accuracy: 0.1402
2026-02-07 15:34:05,599 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2127/8100: Clean accuracy 0.2238 | Adv accuracy: 0.2238 | Counter-attack accuracy: 0.1401
2026-02-07 15:34:05,800 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2128/8100: Clean accuracy 0.2237 | Adv accuracy: 0.2237 | Counter-attack accuracy: 0.1400
2026-02-07 15:34:06,000 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2129/8100: Clean accuracy 0.2236 | Adv accuracy: 0.2236 | Counter-attack accuracy: 0.1400
2026-02-07 15:34:06,201 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2130/8100: Clean accuracy 0.2235 | Adv accuracy: 0.2235 | Counter-attack accuracy: 0.1399
2026-02-07 15:34:06,401 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2131/8100: Clean accuracy 0.2234 | Adv accuracy: 0.2234 | Counter-attack accuracy: 0.1398
2026-02-07 15:34:06,602 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2132/8100: Clean accuracy 0.2233 | Adv accuracy: 0.2233 | Counter-attack accuracy: 0.1398
2026-02-07 15:34:06,802 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2133/8100: Clean accuracy 0.2232 | Adv accuracy: 0.2232 | Counter-attack accuracy: 0.1397
2026-02-07 15:34:07,003 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2134/8100: Clean accuracy 0.2231 | Adv accuracy: 0.2231 | Counter-attack accuracy: 0.1396
2026-02-07 15:34:07,204 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2135/8100: Clean accuracy 0.2230 | Adv accuracy: 0.2230 | Counter-attack accuracy: 0.1396
2026-02-07 15:34:07,404 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2136/8100: Clean accuracy 0.2228 | Adv accuracy: 0.2228 | Counter-attack accuracy: 0.1395
2026-02-07 15:34:07,605 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2137/8100: Clean accuracy 0.2227 | Adv accuracy: 0.2227 | Counter-attack accuracy: 0.1394
2026-02-07 15:34:07,805 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2138/8100: Clean accuracy 0.2226 | Adv accuracy: 0.2226 | Counter-attack accuracy: 0.1394
2026-02-07 15:34:08,006 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2139/8100: Clean accuracy 0.2225 | Adv accuracy: 0.2225 | Counter-attack accuracy: 0.1393
2026-02-07 15:34:08,206 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2140/8100: Clean accuracy 0.2224 | Adv accuracy: 0.2224 | Counter-attack accuracy: 0.1393
2026-02-07 15:34:08,407 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2141/8100: Clean accuracy 0.2223 | Adv accuracy: 0.2223 | Counter-attack accuracy: 0.1392
2026-02-07 15:34:08,607 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2142/8100: Clean accuracy 0.2222 | Adv accuracy: 0.2222 | Counter-attack accuracy: 0.1391
2026-02-07 15:34:08,808 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2143/8100: Clean accuracy 0.2221 | Adv accuracy: 0.2221 | Counter-attack accuracy: 0.1391
2026-02-07 15:34:09,008 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2144/8100: Clean accuracy 0.2220 | Adv accuracy: 0.2220 | Counter-attack accuracy: 0.1390
2026-02-07 15:34:09,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2145/8100: Clean accuracy 0.2219 | Adv accuracy: 0.2219 | Counter-attack accuracy: 0.1389
2026-02-07 15:34:09,409 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2146/8100: Clean accuracy 0.2218 | Adv accuracy: 0.2218 | Counter-attack accuracy: 0.1389
2026-02-07 15:34:09,610 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2147/8100: Clean accuracy 0.2217 | Adv accuracy: 0.2217 | Counter-attack accuracy: 0.1388
2026-02-07 15:34:09,810 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2148/8100: Clean accuracy 0.2216 | Adv accuracy: 0.2216 | Counter-attack accuracy: 0.1387
2026-02-07 15:34:10,011 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2149/8100: Clean accuracy 0.2215 | Adv accuracy: 0.2215 | Counter-attack accuracy: 0.1387
2026-02-07 15:34:10,212 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2150/8100: Clean accuracy 0.2214 | Adv accuracy: 0.2214 | Counter-attack accuracy: 0.1386
2026-02-07 15:34:10,412 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2151/8100: Clean accuracy 0.2213 | Adv accuracy: 0.2213 | Counter-attack accuracy: 0.1385
2026-02-07 15:34:10,613 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2152/8100: Clean accuracy 0.2212 | Adv accuracy: 0.2212 | Counter-attack accuracy: 0.1385
2026-02-07 15:34:10,813 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2153/8100: Clean accuracy 0.2211 | Adv accuracy: 0.2211 | Counter-attack accuracy: 0.1384
2026-02-07 15:34:11,014 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2154/8100: Clean accuracy 0.2210 | Adv accuracy: 0.2210 | Counter-attack accuracy: 0.1383
2026-02-07 15:34:11,214 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2155/8100: Clean accuracy 0.2209 | Adv accuracy: 0.2209 | Counter-attack accuracy: 0.1383
2026-02-07 15:34:11,415 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2156/8100: Clean accuracy 0.2208 | Adv accuracy: 0.2208 | Counter-attack accuracy: 0.1382
2026-02-07 15:34:11,616 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2157/8100: Clean accuracy 0.2207 | Adv accuracy: 0.2207 | Counter-attack accuracy: 0.1382
2026-02-07 15:34:11,816 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2158/8100: Clean accuracy 0.2206 | Adv accuracy: 0.2206 | Counter-attack accuracy: 0.1381
2026-02-07 15:34:12,017 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2159/8100: Clean accuracy 0.2205 | Adv accuracy: 0.2205 | Counter-attack accuracy: 0.1380
2026-02-07 15:34:12,217 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2160/8100: Clean accuracy 0.2204 | Adv accuracy: 0.2204 | Counter-attack accuracy: 0.1380
2026-02-07 15:34:12,418 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2161/8100: Clean accuracy 0.2203 | Adv accuracy: 0.2203 | Counter-attack accuracy: 0.1379
2026-02-07 15:34:12,618 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2162/8100: Clean accuracy 0.2206 | Adv accuracy: 0.2206 | Counter-attack accuracy: 0.1378
2026-02-07 15:34:12,819 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2163/8100: Clean accuracy 0.2205 | Adv accuracy: 0.2205 | Counter-attack accuracy: 0.1378
2026-02-07 15:34:13,020 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2164/8100: Clean accuracy 0.2204 | Adv accuracy: 0.2204 | Counter-attack accuracy: 0.1377
2026-02-07 15:34:13,220 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2165/8100: Clean accuracy 0.2203 | Adv accuracy: 0.2203 | Counter-attack accuracy: 0.1376
2026-02-07 15:34:13,421 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2166/8100: Clean accuracy 0.2202 | Adv accuracy: 0.2202 | Counter-attack accuracy: 0.1376
2026-02-07 15:34:13,621 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2167/8100: Clean accuracy 0.2201 | Adv accuracy: 0.2201 | Counter-attack accuracy: 0.1375
2026-02-07 15:34:13,822 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2168/8100: Clean accuracy 0.2200 | Adv accuracy: 0.2200 | Counter-attack accuracy: 0.1375
2026-02-07 15:34:14,022 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2169/8100: Clean accuracy 0.2199 | Adv accuracy: 0.2199 | Counter-attack accuracy: 0.1374
2026-02-07 15:34:14,223 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2170/8100: Clean accuracy 0.2198 | Adv accuracy: 0.2198 | Counter-attack accuracy: 0.1373
2026-02-07 15:34:14,423 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2171/8100: Clean accuracy 0.2197 | Adv accuracy: 0.2197 | Counter-attack accuracy: 0.1373
2026-02-07 15:34:14,624 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2172/8100: Clean accuracy 0.2196 | Adv accuracy: 0.2196 | Counter-attack accuracy: 0.1372
2026-02-07 15:34:14,824 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2173/8100: Clean accuracy 0.2195 | Adv accuracy: 0.2195 | Counter-attack accuracy: 0.1371
2026-02-07 15:34:15,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2174/8100: Clean accuracy 0.2194 | Adv accuracy: 0.2194 | Counter-attack accuracy: 0.1371
2026-02-07 15:34:15,225 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2175/8100: Clean accuracy 0.2193 | Adv accuracy: 0.2193 | Counter-attack accuracy: 0.1370
2026-02-07 15:34:15,426 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2176/8100: Clean accuracy 0.2192 | Adv accuracy: 0.2192 | Counter-attack accuracy: 0.1369
2026-02-07 15:34:15,626 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2177/8100: Clean accuracy 0.2191 | Adv accuracy: 0.2191 | Counter-attack accuracy: 0.1369
2026-02-07 15:34:15,827 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2178/8100: Clean accuracy 0.2195 | Adv accuracy: 0.2195 | Counter-attack accuracy: 0.1368
2026-02-07 15:34:16,027 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2179/8100: Clean accuracy 0.2194 | Adv accuracy: 0.2194 | Counter-attack accuracy: 0.1368
2026-02-07 15:34:16,228 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2180/8100: Clean accuracy 0.2193 | Adv accuracy: 0.2193 | Counter-attack accuracy: 0.1367
2026-02-07 15:34:16,428 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2181/8100: Clean accuracy 0.2192 | Adv accuracy: 0.2192 | Counter-attack accuracy: 0.1366
2026-02-07 15:34:16,629 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2182/8100: Clean accuracy 0.2191 | Adv accuracy: 0.2191 | Counter-attack accuracy: 0.1366
2026-02-07 15:34:16,829 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2183/8100: Clean accuracy 0.2190 | Adv accuracy: 0.2190 | Counter-attack accuracy: 0.1365
2026-02-07 15:34:17,030 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2184/8100: Clean accuracy 0.2189 | Adv accuracy: 0.2189 | Counter-attack accuracy: 0.1364
2026-02-07 15:34:17,230 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2185/8100: Clean accuracy 0.2188 | Adv accuracy: 0.2188 | Counter-attack accuracy: 0.1364
2026-02-07 15:34:17,431 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2186/8100: Clean accuracy 0.2187 | Adv accuracy: 0.2187 | Counter-attack accuracy: 0.1363
2026-02-07 15:34:17,632 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2187/8100: Clean accuracy 0.2186 | Adv accuracy: 0.2186 | Counter-attack accuracy: 0.1363
2026-02-07 15:34:17,832 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2188/8100: Clean accuracy 0.2185 | Adv accuracy: 0.2185 | Counter-attack accuracy: 0.1362
2026-02-07 15:34:18,033 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2189/8100: Clean accuracy 0.2184 | Adv accuracy: 0.2184 | Counter-attack accuracy: 0.1361
2026-02-07 15:34:18,233 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2190/8100: Clean accuracy 0.2183 | Adv accuracy: 0.2183 | Counter-attack accuracy: 0.1361
2026-02-07 15:34:18,434 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2191/8100: Clean accuracy 0.2182 | Adv accuracy: 0.2182 | Counter-attack accuracy: 0.1360
2026-02-07 15:34:18,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2192/8100: Clean accuracy 0.2181 | Adv accuracy: 0.2181 | Counter-attack accuracy: 0.1359
2026-02-07 15:34:18,835 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2193/8100: Clean accuracy 0.2180 | Adv accuracy: 0.2180 | Counter-attack accuracy: 0.1359
2026-02-07 15:34:19,035 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2194/8100: Clean accuracy 0.2183 | Adv accuracy: 0.2183 | Counter-attack accuracy: 0.1358
2026-02-07 15:34:19,236 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2195/8100: Clean accuracy 0.2182 | Adv accuracy: 0.2182 | Counter-attack accuracy: 0.1358
2026-02-07 15:34:19,437 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 2196/8100: Clean accuracy 0.2181 | Adv accuracy: 0.2181 | Counter-attack accuracy: 0.1357
