2026-02-05 08:18:16,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/Cars/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 08:18:16,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 08:20:38,323 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 08:20:38,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8041
2026-02-05 08:20:38,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Cars
2026-02-05 08:20:38,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 08:20:38,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 08:20:39,233 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/8041: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 08:23:20,225 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 392/8041: Clean accuracy 0.8240 | Adv accuracy: 0.8240 | Counter-attack accuracy: 0.8240
2026-02-05 08:23:20,637 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 393/8041: Clean accuracy 0.8219 | Adv accuracy: 0.8219 | Counter-attack accuracy: 0.8219
2026-02-05 08:23:21,048 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 394/8041: Clean accuracy 0.8223 | Adv accuracy: 0.8223 | Counter-attack accuracy: 0.8223
2026-02-05 08:23:21,459 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 395/8041: Clean accuracy 0.8228 | Adv accuracy: 0.8228 | Counter-attack accuracy: 0.8228
2026-02-05 08:23:21,870 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 396/8041: Clean accuracy 0.8232 | Adv accuracy: 0.8232 | Counter-attack accuracy: 0.8232
2026-02-05 08:23:22,282 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 397/8041: Clean accuracy 0.8212 | Adv accuracy: 0.8212 | Counter-attack accuracy: 0.8212
2026-02-05 08:23:22,693 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 398/8041: Clean accuracy 0.8216 | Adv accuracy: 0.8216 | Counter-attack accuracy: 0.8216
2026-02-05 08:23:23,104 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 399/8041: Clean accuracy 0.8221 | Adv accuracy: 0.8221 | Counter-attack accuracy: 0.8221
2026-02-05 08:23:23,515 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 400/8041: Clean accuracy 0.8225 | Adv accuracy: 0.8225 | Counter-attack accuracy: 0.8225
2026-02-05 08:23:23,927 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 401/8041: Clean accuracy 0.8229 | Adv accuracy: 0.8229 | Counter-attack accuracy: 0.8229
2026-02-05 08:23:24,338 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 402/8041: Clean accuracy 0.8234 | Adv accuracy: 0.8234 | Counter-attack accuracy: 0.8234
2026-02-05 08:23:24,749 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 403/8041: Clean accuracy 0.8238 | Adv accuracy: 0.8238 | Counter-attack accuracy: 0.8238
2026-02-05 08:23:25,161 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 404/8041: Clean accuracy 0.8243 | Adv accuracy: 0.8243 | Counter-attack accuracy: 0.8243
2026-02-05 08:23:25,572 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 405/8041: Clean accuracy 0.8247 | Adv accuracy: 0.8247 | Counter-attack accuracy: 0.8247
2026-02-05 08:23:25,983 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 406/8041: Clean accuracy 0.8251 | Adv accuracy: 0.8251 | Counter-attack accuracy: 0.8251
2026-02-05 08:23:26,394 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 407/8041: Clean accuracy 0.8256 | Adv accuracy: 0.8256 | Counter-attack accuracy: 0.8256
2026-02-05 08:23:26,805 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 408/8041: Clean accuracy 0.8260 | Adv accuracy: 0.8260 | Counter-attack accuracy: 0.8260
2026-02-05 08:23:27,217 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 409/8041: Clean accuracy 0.8264 | Adv accuracy: 0.8264 | Counter-attack accuracy: 0.8264
2026-02-05 08:23:27,628 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 410/8041: Clean accuracy 0.8268 | Adv accuracy: 0.8268 | Counter-attack accuracy: 0.8268
2026-02-05 08:23:28,039 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 411/8041: Clean accuracy 0.8248 | Adv accuracy: 0.8248 | Counter-attack accuracy: 0.8248
2026-02-05 08:23:28,450 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 412/8041: Clean accuracy 0.8252 | Adv accuracy: 0.8252 | Counter-attack accuracy: 0.8252
2026-02-05 08:23:28,861 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 413/8041: Clean accuracy 0.8232 | Adv accuracy: 0.8232 | Counter-attack accuracy: 0.8232
2026-02-05 08:23:29,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 414/8041: Clean accuracy 0.8213 | Adv accuracy: 0.8213 | Counter-attack accuracy: 0.8213
2026-02-05 08:23:29,684 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 415/8041: Clean accuracy 0.8193 | Adv accuracy: 0.8193 | Counter-attack accuracy: 0.8193
2026-02-05 08:23:30,095 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 416/8041: Clean accuracy 0.8197 | Adv accuracy: 0.8197 | Counter-attack accuracy: 0.8197
2026-02-05 08:23:30,507 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 417/8041: Clean accuracy 0.8177 | Adv accuracy: 0.8177 | Counter-attack accuracy: 0.8177
2026-02-05 08:23:30,918 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 418/8041: Clean accuracy 0.8182 | Adv accuracy: 0.8182 | Counter-attack accuracy: 0.8182
2026-02-05 08:23:31,329 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 419/8041: Clean accuracy 0.8186 | Adv accuracy: 0.8186 | Counter-attack accuracy: 0.8186
2026-02-05 08:23:31,740 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 420/8041: Clean accuracy 0.8190 | Adv accuracy: 0.8190 | Counter-attack accuracy: 0.8190
2026-02-05 08:23:32,151 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 421/8041: Clean accuracy 0.8195 | Adv accuracy: 0.8195 | Counter-attack accuracy: 0.8195
2026-02-05 08:23:32,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 422/8041: Clean accuracy 0.8199 | Adv accuracy: 0.8199 | Counter-attack accuracy: 0.8199
2026-02-05 08:23:32,974 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 423/8041: Clean accuracy 0.8203 | Adv accuracy: 0.8203 | Counter-attack accuracy: 0.8203
2026-02-05 08:23:33,385 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 424/8041: Clean accuracy 0.8184 | Adv accuracy: 0.8184 | Counter-attack accuracy: 0.8184
2026-02-05 08:23:33,796 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 425/8041: Clean accuracy 0.8165 | Adv accuracy: 0.8165 | Counter-attack accuracy: 0.8165
2026-02-05 08:23:34,207 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 426/8041: Clean accuracy 0.8169 | Adv accuracy: 0.8169 | Counter-attack accuracy: 0.8169
2026-02-05 08:23:34,619 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 427/8041: Clean accuracy 0.8173 | Adv accuracy: 0.8173 | Counter-attack accuracy: 0.8173
2026-02-05 08:23:35,030 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 428/8041: Clean accuracy 0.8178 | Adv accuracy: 0.8178 | Counter-attack accuracy: 0.8178
2026-02-05 08:23:35,441 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 429/8041: Clean accuracy 0.8182 | Adv accuracy: 0.8182 | Counter-attack accuracy: 0.8182
2026-02-05 08:23:35,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 430/8041: Clean accuracy 0.8186 | Adv accuracy: 0.8186 | Counter-attack accuracy: 0.8186
2026-02-05 08:23:36,264 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 431/8041: Clean accuracy 0.8190 | Adv accuracy: 0.8190 | Counter-attack accuracy: 0.8190
2026-02-05 08:23:36,675 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 432/8041: Clean accuracy 0.8194 | Adv accuracy: 0.8194 | Counter-attack accuracy: 0.8194
2026-02-05 08:23:37,086 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 433/8041: Clean accuracy 0.8199 | Adv accuracy: 0.8199 | Counter-attack accuracy: 0.8199
2026-02-05 08:23:37,497 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 434/8041: Clean accuracy 0.8203 | Adv accuracy: 0.8203 | Counter-attack accuracy: 0.8203
2026-02-05 08:23:37,908 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 435/8041: Clean accuracy 0.8207 | Adv accuracy: 0.8207 | Counter-attack accuracy: 0.8207
2026-02-05 08:23:38,319 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 436/8041: Clean accuracy 0.8211 | Adv accuracy: 0.8211 | Counter-attack accuracy: 0.8211
2026-02-05 08:23:38,730 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 437/8041: Clean accuracy 0.8215 | Adv accuracy: 0.8215 | Counter-attack accuracy: 0.8215
2026-02-05 08:23:39,142 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 438/8041: Clean accuracy 0.8219 | Adv accuracy: 0.8219 | Counter-attack accuracy: 0.8219
2026-02-05 08:23:39,553 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 439/8041: Clean accuracy 0.8223 | Adv accuracy: 0.8223 | Counter-attack accuracy: 0.8223
2026-02-05 08:23:39,964 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 440/8041: Clean accuracy 0.8227 | Adv accuracy: 0.8227 | Counter-attack accuracy: 0.8227
2026-02-05 08:23:40,376 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 441/8041: Clean accuracy 0.8209 | Adv accuracy: 0.8209 | Counter-attack accuracy: 0.8209
2026-02-05 08:23:40,787 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 442/8041: Clean accuracy 0.8213 | Adv accuracy: 0.8213 | Counter-attack accuracy: 0.8213
2026-02-05 08:23:41,198 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 443/8041: Clean accuracy 0.8217 | Adv accuracy: 0.8217 | Counter-attack accuracy: 0.8217
2026-02-05 08:23:41,610 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 444/8041: Clean accuracy 0.8221 | Adv accuracy: 0.8221 | Counter-attack accuracy: 0.8221
2026-02-05 08:23:42,022 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 445/8041: Clean accuracy 0.8225 | Adv accuracy: 0.8225 | Counter-attack accuracy: 0.8225
2026-02-05 08:23:42,433 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 446/8041: Clean accuracy 0.8229 | Adv accuracy: 0.8229 | Counter-attack accuracy: 0.8229
2026-02-05 08:23:42,844 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 447/8041: Clean accuracy 0.8233 | Adv accuracy: 0.8233 | Counter-attack accuracy: 0.8233
2026-02-05 08:23:43,256 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 448/8041: Clean accuracy 0.8237 | Adv accuracy: 0.8237 | Counter-attack accuracy: 0.8237
2026-02-05 08:23:43,667 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 449/8041: Clean accuracy 0.8241 | Adv accuracy: 0.8241 | Counter-attack accuracy: 0.8241
2026-02-05 08:23:44,078 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 450/8041: Clean accuracy 0.8222 | Adv accuracy: 0.8222 | Counter-attack accuracy: 0.8222
2026-02-05 08:23:44,489 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 451/8041: Clean accuracy 0.8226 | Adv accuracy: 0.8226 | Counter-attack accuracy: 0.8226
2026-02-05 08:23:44,900 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 452/8041: Clean accuracy 0.8208 | Adv accuracy: 0.8208 | Counter-attack accuracy: 0.8208
2026-02-05 08:23:45,312 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 453/8041: Clean accuracy 0.8212 | Adv accuracy: 0.8212 | Counter-attack accuracy: 0.8212
2026-02-05 08:23:45,723 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 454/8041: Clean accuracy 0.8194 | Adv accuracy: 0.8194 | Counter-attack accuracy: 0.8194
2026-02-05 08:23:46,134 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 455/8041: Clean accuracy 0.8176 | Adv accuracy: 0.8176 | Counter-attack accuracy: 0.8176
2026-02-05 08:23:46,545 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 456/8041: Clean accuracy 0.8180 | Adv accuracy: 0.8180 | Counter-attack accuracy: 0.8180
2026-02-05 08:23:46,956 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 457/8041: Clean accuracy 0.8184 | Adv accuracy: 0.8184 | Counter-attack accuracy: 0.8184
2026-02-05 08:23:47,367 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 458/8041: Clean accuracy 0.8188 | Adv accuracy: 0.8188 | Counter-attack accuracy: 0.8188
2026-02-05 08:23:47,779 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 459/8041: Clean accuracy 0.8170 | Adv accuracy: 0.8170 | Counter-attack accuracy: 0.8170
2026-02-05 08:23:48,190 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 460/8041: Clean accuracy 0.8174 | Adv accuracy: 0.8174 | Counter-attack accuracy: 0.8174
2026-02-05 08:23:48,601 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 461/8041: Clean accuracy 0.8178 | Adv accuracy: 0.8178 | Counter-attack accuracy: 0.8178
2026-02-05 08:23:49,012 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 462/8041: Clean accuracy 0.8160 | Adv accuracy: 0.8160 | Counter-attack accuracy: 0.8160
2026-02-05 08:23:49,423 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 463/8041: Clean accuracy 0.8164 | Adv accuracy: 0.8164 | Counter-attack accuracy: 0.8164
2026-02-05 08:23:49,834 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 464/8041: Clean accuracy 0.8168 | Adv accuracy: 0.8168 | Counter-attack accuracy: 0.8168
2026-02-05 08:23:50,245 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 465/8041: Clean accuracy 0.8172 | Adv accuracy: 0.8172 | Counter-attack accuracy: 0.8172
2026-02-05 08:23:50,656 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 466/8041: Clean accuracy 0.8176 | Adv accuracy: 0.8176 | Counter-attack accuracy: 0.8176
2026-02-05 08:23:51,068 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 467/8041: Clean accuracy 0.8180 | Adv accuracy: 0.8180 | Counter-attack accuracy: 0.8180
2026-02-05 08:23:51,479 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 468/8041: Clean accuracy 0.8184 | Adv accuracy: 0.8184 | Counter-attack accuracy: 0.8184
2026-02-05 08:23:51,890 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 469/8041: Clean accuracy 0.8188 | Adv accuracy: 0.8188 | Counter-attack accuracy: 0.8188
2026-02-05 08:23:52,301 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 470/8041: Clean accuracy 0.8191 | Adv accuracy: 0.8191 | Counter-attack accuracy: 0.8191
2026-02-05 08:23:52,712 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 471/8041: Clean accuracy 0.8195 | Adv accuracy: 0.8195 | Counter-attack accuracy: 0.8195
2026-02-05 08:23:53,123 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 472/8041: Clean accuracy 0.8178 | Adv accuracy: 0.8178 | Counter-attack accuracy: 0.8178
2026-02-05 08:23:53,535 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 473/8041: Clean accuracy 0.8182 | Adv accuracy: 0.8182 | Counter-attack accuracy: 0.8182
2026-02-05 08:23:53,946 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 474/8041: Clean accuracy 0.8165 | Adv accuracy: 0.8165 | Counter-attack accuracy: 0.8165
2026-02-05 08:23:54,357 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 475/8041: Clean accuracy 0.8147 | Adv accuracy: 0.8147 | Counter-attack accuracy: 0.8147
2026-02-05 08:23:54,768 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 476/8041: Clean accuracy 0.8151 | Adv accuracy: 0.8151 | Counter-attack accuracy: 0.8151
